released_year,in_spotify_playlists,streams,in_apple_playlists,in_deezer_playlists,key,mode,danceability_%,valence_%,energy_%,acousticness_%,instrumentalness_%,liveness_%,speechiness_%,season,bpm_category,charted_on_spotify,class_label_apple_chart_category
2023,553,141381703,43,45,B,Major,80,89,83,31,0,8,4,3,2,True,4
2023,1474,133716286,48,58,C#,Major,71,61,74,7,0,10,4,2,1,True,3
2023,1397,140003974,94,91,F,Major,51,32,53,17,0,31,6,3,3,True,4
2019,7858,800840817,116,125,A,Major,55,58,72,11,0,11,15,3,3,True,4
2023,3133,303236322,84,87,A,Minor,65,23,80,14,63,11,6,2,3,True,3
2023,2186,183706234,67,88,C#,Major,92,66,58,19,0,8,24,3,3,True,4
2023,3090,725980112,34,43,F,Minor,67,83,76,48,0,8,3,2,3,True,4
2023,714,58149378,25,30,F,Major,67,26,71,37,0,11,4,3,1,True,2
2023,1096,95217315,60,48,C#,Minor,85,22,62,12,0,28,9,2,2,True,4
2023,2953,553634067,49,66,D,Minor,81,56,48,21,0,8,33,2,3,True,3
2023,2876,505671438,41,54,F#,Minor,57,56,72,23,0,27,5,2,1,True,4
2023,422,58255150,37,21,F,Minor,78,52,82,18,0,15,7,3,3,True,4
2023,12211,1316855716,300,745,C#,Major,71,65,68,6,0,3,7,1,2,True,4
2023,3528,387570742,80,182,D,Minor,51,32,43,83,0,9,3,2,2,True,3
2022,23575,2513188493,403,863,F#,Minor,52,66,73,34,0,31,6,2,3,True,3
2022,8109,1163093654,183,161,G#,Major,64,43,73,5,17,16,4,1,1,True,3
2023,2942,496795686,91,78,B,Minor,78,76,59,43,0,34,3,1,2,True,4
2023,873,30546883,80,95,F,Major,44,14,9,96,0,10,3,3,1,True,4
2023,2610,335222234,43,54,B,Major,86,67,66,14,0,12,16,2,1,True,2
2023,596,363369738,8,23,G,Major,63,36,73,0,0,36,4,2,2,True,3
2023,332,86444842,11,10,F,Minor,65,87,74,22,0,42,4,3,3,True,3
2023,516,52135248,73,42,F#,Major,69,82,76,6,0,6,3,3,2,True,3
2013,12859,1297026226,24,582,F#,Minor,48,44,42,12,2,11,3,1,3,True,2
2023,1313,200647221,17,32,F,Minor,85,81,67,26,0,12,5,2,3,True,3
2023,1945,115364561,74,87,C#,Major,85,83,68,7,0,36,20,3,1,True,3
2023,250,78300654,16,10,G,Minor,79,96,86,9,0,9,9,3,2,True,3
2022,7112,899183384,202,318,B,Major,80,82,80,43,0,14,4,2,2,True,3
2023,859,61245289,35,41,F#,Minor,81,74,71,14,0,56,4,3,2,True,3
2023,2420,429829812,52,15,F#,Major,52,52,68,46,0,15,4,1,3,True,3
2023,2988,127408954,0,143,B,Minor,67,78,85,2,0,33,5,2,2,True,5
2023,864,22581161,71,50,F,Minor,74,35,84,0,0,11,6,3,2,True,3
2023,266,52294266,20,13,F#,Major,56,63,87,39,0,11,5,3,3,True,3
2022,6036,843957510,113,245,C#,Minor,71,17,61,36,0,8,5,1,1,True,3
2022,9082,999748277,242,165,E,Major,64,51,63,12,0,19,5,4,1,True,3
2023,4284,618990393,115,184,E,Minor,72,61,63,67,0,9,28,1,3,True,3
2023,1150,123122413,22,34,C#,Major,81,63,68,11,0,11,4,3,2,True,1
2023,672,188933502,19,24,F#,Major,61,39,73,37,0,11,3,2,3,True,3
2014,11434,1355959075,154,410,F,Major,75,57,68,9,0,13,6,1,1,True,3
2014,7830,786181836,94,151,D,Major,60,48,79,0,0,12,4,1,1,True,3
2023,584,176553476,16,15,F,Minor,79,96,85,27,0,11,6,2,2,True,3
2023,692,354495408,10,6,A,Minor,56,84,65,23,0,10,6,1,3,True,3
2018,24094,2808096550,372,843,D,Major,76,91,50,54,0,7,5,4,1,True,3
2022,12482,1109433169,291,537,G,Minor,56,38,97,4,0,35,4,3,2,True,3
2017,13387,1047101291,77,247,F#,Major,56,58,56,37,0,11,10,3,1,True,2
2023,1117,65156199,82,65,A,Major,77,75,58,52,0,23,25,3,3,True,3
2020,3372,570515054,65,138,F,Major,67,49,64,10,0,10,3,4,2,True,1
2022,8431,1085685420,241,458,A#,Major,71,82,81,11,0,6,5,2,3,True,3
2016,2483,1647990401,68,24,C#,Minor,59,51,52,9,0,15,7,4,3,True,1
2016,29536,2565529693,281,"2,445",G,Major,68,49,59,16,0,13,28,4,3,True,3
2023,3408,518745108,87,74,C#,Minor,53,50,53,23,0,44,7,1,1,True,2
2023,1298,107753850,44,57,A#,Minor,72,17,64,7,0,10,5,3,2,True,2
2023,4277,177740666,145,213,G,Major,60,23,91,0,0,12,3,2,2,True,3
2023,1133,153372011,14,23,F#,Minor,92,55,70,18,0,15,7,1,2,True,2
2023,2259,57876440,0,109,G,Minor,67,96,88,12,19,8,4,3,2,True,5
2012,18371,1813673666,250,"3,394",E,Minor,45,13,54,70,0,9,4,4,2,True,3
2019,43899,3703895074,672,"3,421",C#,Major,50,38,80,0,0,9,7,4,3,True,3
2023,2649,256483385,67,57,G,Minor,64,88,72,51,0,17,5,1,3,True,2
2022,6804,1214083358,139,161,G,Minor,84,85,68,58,0,22,4,2,2,True,3
2023,525,16011326,34,39,G#,Minor,86,42,72,59,0,9,19,3,2,True,3
2020,7923,812019557,106,142,D,Minor,61,53,58,55,0,27,4,3,2,True,3
2023,731,111947664,27,73,B,Major,86,59,96,50,1,9,5,2,2,True,1
2023,5184,156338624,154,102,F,Major,70,86,81,25,0,25,5,1,3,True,2
2022,3107,720434240,38,4,D,Major,88,72,59,62,0,9,3,3,1,True,5
2023,4053,357925728,82,182,F,Minor,77,53,64,74,0,17,14,2,1,True,3
2022,4637,674072710,63,89,C#,Minor,90,40,59,0,0,10,29,4,1,True,2
1999,31358,1755214421,196,"4,053",B,Major,43,28,66,0,0,23,3,1,3,True,1
2022,3818,404562836,37,32,G#,Major,64,10,62,7,0,48,7,4,1,True,2
2022,3506,373199958,105,169,A#,Minor,59,71,42,55,0,10,7,1,3,True,2
2023,410,14780425,36,31,C#,Major,56,48,73,0,0,35,4,3,3,True,1
2023,148,39578178,32,8,G#,Major,51,22,53,1,0,15,3,3,1,True,2
2023,1004,54266102,42,58,C#,Minor,77,84,89,17,0,43,5,3,2,True,2
2020,22543,2557975762,386,707,B,Major,76,53,53,44,0,9,9,3,1,True,3
2022,4511,751134527,70,109,C#,Minor,51,14,59,65,18,25,3,3,1,True,2
2012,16413,2282771485,166,"1,056",A#,Major,61,41,81,5,2,10,3,2,2,True,2
2022,8506,1356565093,94,164,D,Major,62,55,78,1,3,23,4,3,2,True,2
2008,33898,1592909789,233,"4,095",F,Minor,49,42,62,9,0,11,3,1,3,True,5
2022,3246,635412045,94,68,E,Major,58,27,48,50,0,12,3,3,3,True,2
2022,8576,1230675890,216,331,D,Major,71,24,47,1,0,27,9,4,3,True,3
2022,3618,585695368,47,80,F#,Minor,78,58,73,5,0,10,7,1,3,True,2
2023,370,43857627,12,18,C#,Major,68,40,79,33,0,30,6,3,1,True,1
1975,31123,2009094673,300,"1,003",C#,Major,48,50,73,43,0,15,4,1,1,True,2
2022,2790,600976848,60,71,A#,Major,34,32,57,78,0,20,3,2,1,True,2
2023,267,39709092,9,25,F,Major,63,36,34,76,0,35,9,3,2,True,1
2023,139,39228929,16,5,D,Major,50,20,64,1,0,12,3,3,3,True,2
2021,17050,2665343922,492,798,C#,Major,59,48,76,4,0,10,5,3,3,True,2
2023,2114,223633238,80,110,G#,Minor,78,70,68,3,1,11,4,2,2,True,2
2018,17836,2887241814,440,"1,800",C#,Major,50,45,41,75,0,11,3,4,2,True,3
2022,8870,1440757818,104,141,C#,Minor,91,43,71,9,0,9,8,2,1,True,3
2015,6060,165484133,150,"2,703",D,Major,82,40,66,39,51,25,7,3,2,True,3
2012,641,58054811,1,8,A,Major,63,84,82,70,8,9,7,3,2,True,2
2023,1446,157058870,57,35,G#,Major,71,67,60,19,0,12,3,2,1,True,2
2023,804,95131998,29,24,C#,Minor,74,76,76,6,0,10,9,2,3,True,2
2023,1962,250305248,28,29,D,Major,68,14,76,4,0,10,4,2,3,True,2
2017,4875,685032533,19,0,A,Minor,62,19,53,11,0,6,4,4,3,True,1
2020,31,38411956,2,8,C#,Minor,53,34,47,9,0,83,4,3,1,True,3
2023,2175,144565150,69,69,D#,Major,83,69,44,15,0,10,33,2,3,True,3
2023,2000,127567540,49,63,F#,Minor,49,17,35,71,9,11,3,2,1,True,3
2022,2839,399686758,58,42,F,Major,56,39,55,14,0,11,13,1,3,True,3
2011,20333,983637508,89,"1,632",C#,Minor,56,24,66,7,0,12,3,1,2,True,3
2023,674,118482347,20,25,G,Major,62,57,59,3,0,38,3,3,1,True,3
2012,8448,882831184,160,163,G,Major,43,50,55,50,0,15,10,1,1,True,3
2022,2110,286400165,17,19,G,Minor,68,17,71,15,0,11,5,1,1,True,3
2023,2528,172825906,56,59,D,Major,50,37,90,0,0,12,5,2,3,True,2
2004,12985,1241559043,49,"2,394",E,Minor,62,24,67,21,0,13,28,1,1,True,2
2023,77,29562220,8,4,E,Minor,81,53,72,51,0,12,5,3,3,True,3
2022,266,77309611,6,6,A#,Major,54,50,40,61,0,10,6,2,3,True,1
2017,21097,1605224506,384,"1,034",C#,Major,80,92,80,4,0,10,3,4,2,True,3
2017,3423,1116995633,41,59,C#,Major,61,45,69,2,0,9,3,2,2,True,2
2021,4198,838079900,98,327,F,Minor,77,65,72,2,0,7,5,2,2,True,3
2011,14739,1163620694,88,"2,163",D,Minor,61,47,68,0,0,13,3,1,2,True,3
2012,26792,1093605526,69,695,E,Minor,74,37,53,7,0,21,10,1,3,True,3
2022,213,179659294,7,0,F,Major,51,18,44,76,0,11,3,1,2,True,1
2023,58,39058561,2,4,B,Major,77,79,62,33,1,15,3,3,2,True,3
2023,99,36912123,21,6,G,Major,65,49,78,0,0,17,4,3,2,True,2
1985,41751,1205951614,101,"2,655",G,Major,64,54,81,36,0,11,6,1,2,True,1
2014,21164,1791000570,80,476,A#,Minor,70,47,52,30,0,6,33,1,1,True,2
2023,2988,201660859,74,145,D#,Minor,55,30,78,24,0,12,8,1,3,True,3
2023,893,248088961,19,24,F,Minor,84,96,71,18,0,34,17,1,2,True,1
2023,1094,90839753,40,47,B,Minor,82,89,85,4,0,23,6,2,2,True,2
2020,7324,607123776,25,61,F,Major,51,42,61,53,0,9,3,3,1,True,2
2023,201,55842345,19,8,A,Minor,75,79,63,33,0,15,4,3,2,True,3
2023,5120,211050784,161,246,A,Major,64,31,87,4,4,8,4,2,3,True,3
2022,2346,342897938,69,38,G#,Major,74,68,68,3,0,26,4,3,3,True,1
2022,763,2762,21,21,A#,Major,49,78,64,19,0,11,4,1,3,True,3
2021,457,330346424,8,4,B,Major,81,39,60,31,0,7,3,3,1,True,3
2022,3430,601863821,45,52,F,Major,87,57,55,10,0,29,7,3,1,True,2
2011,6074,1953533826,201,"6,551",D,Major,63,88,93,3,0,10,8,3,3,True,1
2019,21915,2322580122,437,"1,212",G,Major,55,56,82,12,0,34,5,4,1,True,3
2017,15032,2355719893,221,"1,078",E,Minor,35,12,30,93,0,10,3,3,2,True,2
2023,871,66902503,25,32,B,Major,78,59,65,10,0,26,5,3,2,True,2
2023,451,96273746,10,7,E,Minor,82,69,83,3,0,27,5,2,2,True,3
2023,1783,430977451,26,15,A,Minor,80,74,77,36,0,11,4,1,2,True,3
2011,9389,284819874,24,282,D,Major,42,20,86,21,0,9,9,1,3,True,3
2023,5724,721975598,119,254,D,Minor,78,50,63,27,0,9,5,1,2,True,3
2007,13985,1217120710,30,588,E,Major,52,20,85,0,0,7,5,2,3,True,2
2023,1051,109276132,31,31,B,Major,63,22,54,46,0,12,8,3,3,True,1
2022,1682,276259178,24,30,C#,Minor,75,48,53,18,0,18,34,1,2,True,2
2023,182,54225632,3,1,G,Minor,76,96,72,32,0,9,4,2,2,True,2
2017,16596,2559529074,7,"2,094",G#,Major,60,17,45,16,0,11,2,1,1,True,5
2022,2335,681583126,82,50,F#,Major,56,20,55,45,1,32,3,3,3,True,2
2017,18986,2594040133,250,"2,969",A#,Minor,77,74,78,4,0,23,11,1,2,True,3
2023,283,81102253,6,26,D#,Minor,84,65,50,67,0,13,6,2,2,True,1
2023,293,11956641,5,30,B,Minor,93,68,65,42,0,12,25,3,3,True,1
2002,21081,1687664027,98,"3,889",G,Major,92,67,66,0,0,36,9,1,2,True,2
2023,437,11599388,17,26,G,Major,79,92,89,5,0,6,5,3,1,True,1
2016,1275,611700552,13,5,F,Minor,59,52,48,38,5,10,11,4,1,True,1
2022,6135,1133865788,71,99,D#,Minor,65,27,69,8,0,53,4,2,1,True,3
2004,20015,1089402494,107,"5,239",A,Major,45,33,59,6,0,8,3,1,3,True,2
2019,1507,411747614,24,44,E,Major,60,24,35,73,0,31,3,2,2,True,2
2023,539,255932395,7,4,G,Minor,74,96,80,18,0,5,5,1,3,True,2
2023,86,31873544,7,3,A,Minor,81,90,77,1,0,9,5,3,2,True,2
2023,324,95053634,13,8,F#,Major,78,70,81,57,0,10,5,2,2,True,3
2010,17138,1279434863,119,974,C#,Major,47,86,92,8,0,5,24,1,2,True,2
2023,894,233801632,14,66,A,Major,69,61,71,33,0,31,20,1,3,True,2
2012,1622,1481349984,0,356,F,Major,73,87,70,6,0,28,5,1,3,True,5
2023,561,142095275,4,12,B,Major,50,85,52,11,0,28,6,2,3,True,1
2022,5871,618885532,81,58,C#,Major,54,40,67,0,0,9,17,3,3,True,3
2013,29215,2011464183,179,"3,394",C#,Minor,66,48,71,6,0,12,4,1,2,True,2
2021,5866,1167330737,107,95,D,Major,61,41,74,21,0,40,6,2,3,True,1
2019,3859,929964809,133,3,A,Minor,73,31,69,6,0,11,4,4,2,True,3
2023,961,436027885,19,10,G,Minor,78,89,83,10,0,12,5,1,3,True,3
2004,6457,657723613,98,453,C#,Major,86,74,80,33,0,8,6,3,1,True,2
2016,43257,2713922350,433,"3,631",C#,Major,77,36,63,1,0,36,5,2,1,True,3
2010,4564,621660989,24,113,G#,Major,45,24,62,8,0,16,3,1,3,True,2
2020,12688,1591223784,197,112,C#,Major,68,61,82,2,0,50,3,2,2,True,3
2010,13801,950906471,137,435,B,Minor,68,51,60,3,0,19,10,2,1,True,3
1983,22439,1593270737,211,929,C#,Major,82,73,45,54,0,7,3,1,2,True,2
2015,18515,1410088830,70,939,D,Major,45,10,37,97,25,64,4,1,3,True,2
2011,36843,1235005533,321,"4,607",C#,Major,73,60,77,3,0,11,4,1,2,True,2
2012,2420,1661187319,0,806,C#,Major,60,43,27,94,0,14,4,1,3,True,5
2018,5897,1374581173,0,885,C#,Minor,65,51,55,73,0,14,3,2,3,True,5
2023,727,94186466,17,28,A,Minor,60,13,53,4,0,21,4,3,1,True,2
2013,33783,1788326445,133,"2,733",F,Major,55,42,53,17,0,22,3,1,1,True,2
2012,26694,1840364617,65,"3,425",D#,Major,33,38,71,20,0,28,5,1,3,True,2
2023,356,143573775,35,8,C#,Major,57,84,94,11,0,37,9,2,3,True,3
2016,6518,684675814,45,238,G#,Major,71,40,50,16,0,16,22,4,3,True,2
2014,21335,1113838873,328,"1,378",G,Major,65,95,80,5,0,41,16,1,3,True,2
2013,23389,1267333350,54,"1,089",D,Major,70,81,63,4,0,8,4,1,1,True,2
2022,3202,726307468,148,226,D#,Major,56,53,64,11,0,45,6,2,3,True,2
2017,32181,3562543890,33,"6,808",C#,Minor,83,93,65,58,0,9,8,1,1,True,5
2014,7124,1131090940,60,2,G#,Major,67,40,52,86,0,12,4,4,2,True,1
2023,592,307370144,11,6,G#,Major,70,37,54,6,0,9,8,1,1,True,2
1992,36724,1271293243,146,"6,807",G,Major,53,12,34,1,0,12,4,4,1,True,2
2019,794,265882712,38,61,A,Major,34,24,56,4,0,11,3,4,3,True,1
2017,13091,841749534,61,790,F,Major,37,17,47,2,46,11,3,2,1,True,2
2023,67,47956378,7,0,E,Minor,74,36,63,26,0,27,5,2,1,True,1
2016,21574,806397070,112,266,A,Major,54,54,55,67,0,42,11,3,3,True,2
2019,19664,2132335812,391,633,D#,Major,70,59,75,24,0,9,4,3,2,True,2
2010,21106,1641426668,82,"2,946",F,Major,63,46,85,1,0,9,5,1,2,True,5
2013,23804,2135158446,187,"4,623",E,Minor,57,41,66,63,0,12,5,4,2,True,2
2022,849,367316268,27,21,G,Major,54,75,60,30,0,7,5,1,3,True,3
2021,2619,350381515,47,1,F#,Major,63,49,73,5,0,9,3,2,2,True,2
2022,9037,1264310836,124,139,F,Minor,65,19,72,10,0,13,25,2,2,True,3
2023,86,30343206,3,3,B,Minor,50,67,89,0,0,19,8,3,3,True,1
2020,1788,405136812,1,19,A,Minor,48,37,41,32,0,10,10,1,3,True,1
1968,15890,1145727611,71,653,A#,Major,74,76,70,7,0,13,3,3,2,True,1
2010,492,540654286,4,19,F#,Minor,84,52,77,12,0,7,4,3,1,True,1
2023,773,57312735,20,21,G#,Minor,62,55,80,15,0,37,7,3,3,True,1
2022,1154,397582059,28,11,F#,Minor,81,18,64,3,0,10,11,1,3,True,3
1984,44927,1479115056,34,"5,108",F#,Minor,57,86,90,2,0,9,5,4,1,True,5
2023,551,86773632,13,20,B,Minor,61,20,48,21,0,12,6,3,3,True,1
2023,577,133753727,22,15,A#,Minor,53,24,67,11,0,10,28,2,1,True,1
2023,955,123124076,37,79,B,Major,75,35,48,84,0,10,12,2,3,True,1
2022,995,463564958,12,9,B,Minor,77,79,73,15,0,27,10,4,3,True,3
2023,178,64533040,6,1,E,Major,56,53,55,53,0,12,4,2,1,True,2
2023,290,65496046,9,5,F,Minor,89,67,78,9,0,7,33,3,1,True,2
2023,547,68616963,15,6,F,Major,67,24,78,15,0,30,4,2,2,False,1
2023,681,161460990,15,21,D,Major,85,53,68,40,0,9,4,2,3,True,2
2023,332,70106975,18,5,A,Major,78,5,30,21,0,13,5,3,2,True,1
2023,1197,113509496,44,25,C#,Major,82,51,39,2,0,9,49,2,3,True,1
2023,262,89933133,8,4,G#,Major,70,42,43,78,0,11,3,2,2,True,2
2022,161,71007139,10,2,F,Minor,80,85,74,62,0,8,9,4,3,True,2
2023,185,43522589,5,4,A#,Minor,73,45,62,28,0,13,13,3,1,True,1
2023,839,232896922,20,20,A,Minor,84,64,39,3,0,11,4,2,2,True,3
2023,259,37126685,5,5,A,Minor,77,28,55,18,0,22,15,3,3,False,1
2023,2915,195576623,116,107,D,Major,78,39,53,30,0,11,6,2,2,True,2
2022,5129,532336353,116,114,D,Major,54,25,74,14,0,9,11,4,1,True,2
2022,3794,538115192,47,53,G#,Major,71,58,70,30,0,32,19,4,2,True,2
2023,588,46142772,23,31,G#,Major,62,7,62,6,0,58,6,2,1,False,1
2022,2959,401036314,41,38,F,Minor,72,45,59,14,0,20,21,1,2,True,2
2023,291,127026613,8,4,A,Minor,78,90,84,31,0,7,4,2,3,True,2
2022,2321,345031710,29,34,G#,Minor,74,61,83,11,0,35,6,1,1,True,2
2022,536,288101651,10,8,G#,Major,66,85,60,40,0,14,13,1,3,True,2
2023,359,60350538,1,9,F#,Minor,66,32,40,81,0,11,3,2,2,True,5
2022,4096,335074782,118,143,F#,Major,95,62,52,3,0,5,16,4,1,True,1
2023,349,76767396,8,5,C#,Major,80,69,78,28,0,11,14,2,1,True,2
2023,381,46065667,23,6,B,Major,76,61,58,6,0,16,3,2,3,True,2
2022,2461,459276435,47,45,E,Minor,71,59,56,4,0,27,12,3,3,True,2
2023,277,39666245,1,5,F#,Major,59,26,60,46,1,25,13,3,1,True,1
2023,967,138517666,7,51,F#,Major,63,75,92,31,0,91,5,2,3,True,1
2022,8186,822633917,155,131,C#,Major,69,69,51,63,0,38,4,3,3,True,2
2022,7842,595900742,215,330,G,Major,78,64,69,4,0,7,14,3,2,True,2
2023,215,51985779,6,8,A,Minor,43,14,74,1,0,19,8,3,1,True,1
2023,1134,57945987,39,48,G#,Major,79,58,62,11,0,11,23,2,1,True,1
2023,1305,115010040,29,43,G,Major,82,47,62,10,0,10,15,2,1,True,1
