released_year,in_spotify_playlists,streams,in_apple_playlists,in_deezer_playlists,key,mode,danceability_%,valence_%,energy_%,acousticness_%,instrumentalness_%,liveness_%,speechiness_%,season,bpm_category,charted_on_spotify,class_label_apple_chart_category
2023,2066,175097833,58,43,A#,Minor,82,54,44,6,0,33,7,2,3,True,2
2023,896,57089066,34,33,C#,Major,78,20,70,1,0,16,4,2,2,False,1
2022,3763,488386797,51,38,A#,Major,73,10,44,26,0,16,8,4,1,True,1
2023,197,32761689,3,3,F,Major,92,59,51,41,51,26,8,3,1,False,1
2022,4004,1047480053,34,43,G,Minor,80,23,48,14,0,6,5,2,1,True,2
2023,984,153454328,8,76,F#,Major,59,63,89,18,0,80,9,1,3,True,2
2023,1240,217672943,51,63,A,Major,91,63,58,52,0,31,22,1,2,True,1
2022,3995,457184829,72,47,B,Major,49,4,55,7,0,6,3,4,3,True,1
2016,7681,939844851,119,"1,145",A,Major,47,27,78,11,0,10,8,1,3,True,2
2021,4427,726434358,69,154,A#,Major,34,25,51,69,0,18,4,4,3,True,2
2022,4657,573633020,84,42,B,Minor,56,42,52,5,0,36,24,4,3,True,2
2021,10195,1406111294,258,657,F,Major,60,13,37,58,0,13,3,4,3,True,2
2023,269,71573339,7,30,A,Minor,84,55,47,26,0,20,64,2,2,True,1
2023,214,24975653,3,6,B,Major,83,25,69,4,0,23,12,3,3,False,1
2023,845,145458418,12,47,D,Major,67,55,67,60,0,80,5,1,2,True,2
2000,20763,1424589568,81,"3,271",F,Minor,95,78,66,3,0,4,6,1,1,True,2
2022,1267,231332117,41,56,F#,Minor,84,96,79,43,0,18,11,1,1,True,1
2021,2585,415932686,3,21,F#,Minor,65,46,53,16,0,9,5,1,1,True,2
2022,6330,988515741,109,158,G#,Major,44,27,32,89,0,14,5,3,3,True,1
2023,675,50847624,9,11,C#,Minor,62,56,66,18,0,12,5,2,3,True,1
2023,715,39893489,37,27,F#,Minor,50,44,76,10,0,32,5,2,3,False,1
2023,327,92035115,14,9,E,Minor,80,38,88,11,0,11,5,2,1,True,3
2023,244,118810253,6,10,G,Major,70,83,84,31,0,47,30,2,1,True,2
2023,385,77233241,17,41,F#,Minor,77,69,58,39,0,26,5,2,2,True,1
2023,1020,206399629,15,30,G#,Major,52,57,48,86,0,15,39,1,1,True,1
2023,1730,117747907,46,51,F,Major,44,36,41,50,0,38,5,2,1,True,1
2023,2127,266624541,45,53,C#,Minor,79,58,78,34,0,11,25,1,3,True,2
2022,3242,293186992,67,48,A,Major,51,27,33,48,0,22,3,2,3,True,2
2023,526,139681964,15,30,D,Major,77,94,66,65,0,38,3,1,2,True,2
2023,366,123132751,16,7,E,Minor,68,38,88,1,0,8,5,2,2,True,3
1997,472,103762518,0,6,F,Major,74,75,73,42,0,9,4,1,3,True,5
2023,432,162887075,8,12,D,Major,93,47,47,33,0,10,36,2,1,True,1
2023,271,91221625,16,9,G#,Major,77,35,88,16,0,17,9,2,3,True,3
2022,816,190490915,21,13,F#,Minor,94,71,61,12,0,53,42,2,2,True,1
2023,1169,96180277,36,28,A,Minor,60,10,57,1,0,50,3,2,2,False,2
2019,1282,185240616,26,19,D,Major,72,40,47,71,0,13,4,3,1,True,1
2022,6587,885093467,114,147,C#,Major,87,53,52,66,1,11,5,2,2,True,3
2023,1444,104992946,0,0,A,Major,90,74,68,14,0,10,19,2,3,True,5
2023,356,147290338,4,4,A,Major,57,80,59,8,0,6,5,1,3,True,2
2021,10147,1302184087,234,543,D,Major,79,82,86,28,0,4,9,4,3,True,2
2022,265,158950978,8,5,E,Minor,76,80,81,19,0,6,9,1,3,True,2
2023,351,76910644,16,10,B,Minor,76,26,70,1,0,41,6,2,2,True,2
2022,158,137123880,5,1,G,Major,70,35,41,41,0,10,3,3,3,True,1
2022,7613,782369383,180,422,G,Major,92,78,62,18,0,6,10,3,2,True,2
2022,3956,502574952,142,127,A#,Major,84,88,53,35,0,8,7,4,3,True,1
2023,1638,207033255,0,21,B,Minor,69,36,90,1,10,15,4,1,2,True,5
2022,924,404887295,17,22,F,Major,59,69,53,12,0,23,3,2,3,True,2
2022,1985,381161027,34,37,B,Minor,75,55,76,25,0,10,15,4,1,True,1
2014,6339,466231982,3,36,F,Minor,56,57,87,0,1,10,4,3,1,True,1
2021,1561,357580552,18,24,G,Minor,59,15,64,43,90,12,10,4,3,True,2
2023,875,61105704,17,27,G,Minor,80,33,70,22,0,9,4,2,2,True,1
2022,406,198275403,3,2,D#,Minor,70,77,48,37,0,12,5,1,3,True,1
2023,340,168448603,4,16,A,Minor,59,56,82,12,0,12,6,2,3,True,2
2018,4188,705469769,30,142,A#,Major,32,17,74,14,0,17,3,2,2,True,2
2023,105,34502215,5,5,B,Minor,54,19,48,36,0,37,5,2,3,False,1
2022,1524,482175240,53,62,G,Major,82,67,69,0,0,18,4,4,2,True,3
2022,2651,304118600,21,32,G#,Major,89,61,66,17,0,36,16,1,1,True,2
2018,11087,1449799467,151,801,C#,Major,45,17,60,21,0,33,4,2,3,True,3
2023,373,173627354,4,5,G,Major,62,32,76,0,0,39,4,2,2,True,2
2023,200,90025258,8,2,G,Minor,70,86,68,24,0,11,4,1,2,True,2
2021,3741,652704649,156,110,A#,Major,77,84,71,35,0,15,4,1,3,True,1
2002,32502,1829992958,247,"5,567",D,Major,70,6,73,1,0,36,26,1,3,True,2
2002,7615,655466831,18,"1,005",E,Minor,80,64,76,2,0,20,6,2,2,True,1
2023,1208,146409671,10,20,B,Major,82,53,67,34,0,9,8,2,1,True,1
2023,209,95816024,4,11,G,Minor,73,44,57,39,0,32,6,2,1,True,1
2023,1235,117206995,20,15,F,Minor,65,71,56,4,0,15,20,2,1,True,1
2023,654,100409613,11,18,B,Minor,72,79,78,55,0,15,30,2,2,True,1
2023,1479,80758350,23,18,G#,Major,71,80,65,51,0,22,32,2,1,False,5
2022,4942,325592432,190,147,G#,Major,70,70,79,7,0,18,10,4,2,True,3
2023,709,58473276,8,13,F#,Minor,48,50,80,40,0,37,20,2,1,False,1
2023,660,52722996,22,11,G,Major,73,22,86,31,0,12,4,2,2,False,1
2021,489,191945597,4,5,D,Minor,78,75,46,62,0,12,35,1,3,True,1
2023,407,77377503,16,5,B,Minor,67,11,76,8,47,30,7,2,3,False,1
2022,7461,743693613,166,199,A#,Major,71,90,73,30,0,11,5,2,2,True,1
2022,993,267789608,30,88,F#,Major,74,79,87,45,0,30,3,1,2,True,2
2020,9161,1221813483,240,468,F,Major,65,63,79,3,0,10,3,2,2,True,2
2022,3282,449701773,67,46,G,Major,59,22,38,42,0,12,3,2,2,True,2
2023,596,67070410,29,12,A,Major,72,42,66,18,4,19,4,2,1,False,1
2023,320,116334601,5,2,G,Minor,70,76,79,26,0,11,7,2,3,True,1
2022,2612,433356509,19,21,F,Major,64,18,37,72,0,12,7,4,3,True,1
2023,2040,165584767,81,66,G,Major,90,96,73,62,0,9,4,1,2,True,1
2022,2128,367814306,37,9,A,Major,73,64,85,25,0,61,3,2,2,True,2
2022,2598,477033549,28,43,F,Minor,76,46,79,31,0,7,6,2,1,True,2
2022,542,156214700,23,21,G#,Minor,81,64,79,5,0,31,3,4,2,True,1
2022,2459,448843705,20,50,A#,Major,71,57,97,1,0,13,11,1,2,True,2
1995,10624,1357608774,21,386,G#,Major,63,40,61,9,0,56,6,3,1,True,5
2022,2418,294352144,52,55,F,Minor,95,43,69,47,0,9,31,4,2,True,2
2014,7536,972164968,44,135,A#,Major,58,46,67,65,0,13,4,4,1,True,1
2017,10431,920045682,71,181,F#,Major,60,77,78,45,0,12,6,1,3,True,2
2016,15722,2420461338,231,"1,509",A#,Major,40,45,56,69,0,9,5,4,1,True,1
2015,25744,1947371785,122,"1,992",B,Minor,36,12,57,9,0,14,8,2,3,True,2
2019,1640,244658767,27,29,G#,Minor,90,64,14,67,35,11,10,2,3,False,1
2023,34,68216992,0,0,A#,Minor,71,41,31,79,0,10,5,2,1,False,5
2022,1845,223582566,20,30,C#,Major,77,72,87,17,0,7,5,1,1,True,1
2022,3301,471819764,72,64,B,Minor,83,58,83,21,0,10,5,3,1,True,2
2022,1911,272377463,23,14,A,Minor,70,34,55,43,0,16,6,1,3,False,2
2003,20111,1361425037,39,"7,341",A,Major,50,24,86,0,0,64,4,2,2,True,5
2023,1529,149778242,32,39,F#,Major,64,30,77,46,0,38,6,1,1,False,1
2023,615,116599790,22,8,B,Minor,68,81,82,53,0,9,13,2,1,True,2
2022,811,148469433,11,5,G,Major,61,92,91,0,0,26,3,1,3,True,2
2022,5730,497225336,108,197,F#,Minor,59,20,74,1,0,15,5,3,3,True,1
2023,356,88791109,4,0,F#,Minor,64,67,80,0,0,36,3,2,2,True,1
2023,604,125917280,22,0,D#,Minor,66,43,76,49,0,12,3,2,3,True,2
2023,1190,105062254,29,18,C#,Minor,84,44,67,8,0,11,6,1,3,False,1
2023,579,95623148,11,0,G#,Major,56,72,85,0,0,15,3,1,1,False,2
2023,1553,144584800,61,48,F,Major,57,68,76,7,0,33,3,1,1,True,1
2022,2301,298063749,49,110,D,Minor,74,51,45,86,0,21,38,1,3,True,1
2023,134,166570053,4,0,D,Major,56,20,43,89,0,12,4,1,2,True,1
2023,430,83021468,15,0,D,Major,68,83,81,9,0,8,4,1,3,False,1
2022,86,139836056,11,0,A,Major,59,44,56,80,0,6,3,4,1,False,2
2022,629,303216294,32,9,G#,Major,73,65,79,5,2,11,6,4,1,True,1
2022,1701,221409663,30,34,G,Minor,79,66,74,8,0,11,5,1,2,True,1
2023,329,58890931,14,1,E,Major,50,49,76,12,0,12,3,2,3,False,1
2023,1168,81419389,45,20,C#,Major,70,29,73,12,0,11,26,2,1,False,1
2022,162,156777415,1,1,B,Major,58,26,38,91,0,10,4,2,3,True,1
2022,2536,284908316,59,58,G,Major,36,28,28,81,0,18,3,1,1,True,2
2023,387,93438910,11,14,F#,Major,86,68,79,39,0,11,29,1,3,True,1
2022,892,363472647,20,12,E,Minor,59,78,94,27,0,29,23,3,1,True,3
2011,3909,372476382,66,277,A,Minor,59,49,65,2,0,13,3,1,1,False,1
2022,3645,380726517,118,150,D,Minor,87,82,70,42,0,21,5,4,3,True,1
2023,282,56533272,6,0,D,Major,49,48,67,10,0,26,3,2,3,False,1
2023,888,175399345,11,7,E,Minor,72,96,63,25,0,21,7,1,3,True,1
2022,968,203221468,16,1,F#,Major,53,51,70,49,0,14,3,2,3,True,2
2000,25065,1624165576,63,"6,808",D#,Minor,55,40,90,1,0,32,6,4,1,True,5
2022,531,134294498,20,71,F,Major,81,97,77,75,0,35,3,1,3,True,1
2022,242,70069745,12,13,E,Minor,82,61,59,30,0,12,4,3,2,False,1
2022,5281,609293408,94,80,F,Major,74,43,69,12,0,12,7,3,1,True,1
2022,2590,671365962,20,35,A#,Major,88,43,50,7,0,14,5,2,2,True,2
2022,1769,362361576,16,21,F,Minor,76,49,56,80,12,10,13,4,1,True,1
2022,454,93587665,6,21,C#,Major,53,40,36,73,0,11,33,1,1,True,1
2021,6180,1223481149,122,580,B,Minor,72,59,76,24,0,42,28,4,1,True,2
2017,3600,1022258230,7,203,B,Minor,75,18,25,78,0,11,26,3,3,True,5
2022,1254,263453310,26,73,C#,Major,65,72,95,31,0,92,5,4,3,True,2
2019,6398,1435127549,177,305,G,Major,75,43,65,15,0,11,32,3,3,True,3
2022,660,236857112,19,18,B,Major,73,88,57,56,0,5,2,4,1,True,2
2023,1283,147538971,57,48,B,Minor,66,47,40,72,0,11,3,1,2,False,1
2020,8084,698086140,45,218,F,Minor,66,16,57,10,1,12,3,1,2,True,3
2022,2332,723894473,0,25,A#,Minor,84,72,74,10,0,34,7,3,2,True,5
2023,203,34450974,5,0,F,Major,53,61,81,5,0,36,4,2,3,False,1
2020,685,403097450,24,9,F#,Minor,60,52,76,17,0,19,5,2,3,True,2
2022,2460,309483971,53,56,F,Minor,74,64,73,6,0,10,6,4,1,True,1
2022,288,319566866,11,1,F#,Minor,70,40,51,35,0,10,4,4,1,True,2
2022,4572,909001996,74,85,F,Minor,80,29,67,29,0,12,3,2,1,True,3
2021,6127,1061966512,0,0,A,Major,58,42,68,1,0,14,4,4,1,True,5
2023,166,32526947,2,0,A,Major,53,32,66,38,0,9,3,2,2,False,1
2023,1838,124988687,105,114,F#,Minor,56,56,63,13,0,19,27,1,3,False,1
2023,1890,103787664,86,49,C#,Major,70,84,90,17,0,41,6,1,2,False,1
2023,2098,134255790,88,101,G#,Major,64,25,89,0,0,15,9,1,2,True,1
2022,761,301051721,23,11,A#,Minor,88,82,80,8,0,11,8,4,1,True,2
2022,1225,156338624,27,28,F,Major,66,74,84,25,0,21,4,4,3,False,5
2023,415,152850295,15,21,D#,Major,79,60,68,7,0,26,4,1,1,True,1
2022,3469,309653982,71,31,D#,Minor,82,55,45,15,3,9,10,4,2,False,2
2022,3311,297328960,129,212,A,Major,25,17,30,90,0,13,3,4,3,False,1
2022,2616,332506354,113,208,D,Minor,64,31,72,15,0,9,5,4,3,False,1
2016,3006,480507035,47,87,E,Minor,57,47,84,1,1,52,4,4,3,True,2
2019,4260,1065580332,113,259,B,Minor,65,80,86,9,0,19,10,2,2,False,2
2016,482,122763672,9,12,D,Major,92,73,51,55,0,15,6,4,3,False,1
2022,4013,445763624,107,750,B,Major,81,82,78,38,0,12,4,1,2,True,1
2022,138,1365184,13,2,G,Major,82,62,74,10,0,33,7,1,1,True,2
2022,1368,184308753,12,11,F#,Minor,44,38,77,9,0,9,20,4,2,False,1
2015,17852,789753877,69,335,D,Minor,51,62,79,22,13,14,3,1,3,True,2
2022,889,323358833,11,35,A,Major,71,34,88,16,0,44,4,4,2,True,2
2022,4796,606361689,124,212,F,Major,70,57,64,23,0,8,32,2,3,True,2
2023,658,120972253,33,53,A#,Minor,68,83,71,3,0,31,8,1,1,True,1
2022,3009,338564981,68,65,E,Minor,41,9,25,84,1,14,4,3,3,True,2
2014,17492,1606986953,136,"1,959",F,Major,68,50,49,56,0,8,4,1,1,True,1
2020,6170,1301799902,82,231,F,Major,47,25,43,62,0,32,3,2,1,True,1
2022,130,140187018,21,2,G#,Minor,77,65,80,6,0,15,4,1,2,True,2
2017,27705,1897517891,537,"2,726",A,Minor,79,59,86,4,0,8,11,3,2,True,3
2023,359,107642809,12,13,A#,Minor,71,83,89,1,0,17,9,1,2,False,2
2022,1963,551305895,57,77,A,Major,80,71,69,2,0,27,10,3,1,True,3
2022,5491,556585270,128,75,C#,Major,46,34,64,31,0,7,34,2,1,True,2
2019,27119,2303033973,532,"1,535",B,Minor,79,68,79,1,0,10,8,4,2,False,2
2014,1776,646886885,1,3,G#,Major,58,4,60,7,41,8,3,3,3,True,1
2022,1473,222612678,27,66,B,Major,64,61,91,15,0,72,4,4,3,True,2
2021,13315,1814349763,300,690,D#,Minor,74,89,70,2,0,5,6,3,3,False,1
2020,4057,872137015,78,240,E,Minor,41,9,61,2,0,12,5,1,3,True,1
2015,3045,571386359,43,134,G#,Minor,40,23,48,5,0,12,3,2,3,True,2
2022,3006,304079786,54,66,F,Major,87,20,83,0,4,31,9,4,2,True,1
2022,852,174006928,14,50,G,Major,87,52,52,31,0,28,24,4,1,False,1
2022,2163,284785823,72,58,G#,Major,40,39,64,21,0,7,7,3,1,True,2
2022,1484,163284000,22,12,A,Minor,46,60,28,91,0,21,4,1,2,False,1
2022,1703,246390068,38,36,G#,Major,47,15,52,38,13,29,5,4,3,False,1
2022,4169,482257456,57,183,F#,Major,91,97,57,38,0,40,29,3,3,True,1
2022,1054,168684524,9,15,G,Major,90,76,81,15,24,33,6,4,1,False,5
2022,2849,78489819,39,27,C#,Minor,81,6,84,5,23,6,6,1,3,False,1
2022,1602,195516622,12,12,G,Minor,49,24,66,19,0,18,29,1,1,False,1
2021,9644,1260594497,120,164,C#,Major,64,44,65,28,0,14,12,3,3,True,2
2022,4827,428685680,104,76,D,Major,95,91,89,6,0,31,24,3,3,False,1
1985,21811,1024858327,117,676,A#,Minor,63,20,55,72,0,6,6,4,2,False,1
1973,168,838586769,0,5,F,Minor,39,24,43,39,0,23,3,1,1,False,5
2022,688,199386237,14,17,B,Minor,80,46,62,3,6,11,46,3,1,False,1
2021,10565,972509632,238,557,F#,Minor,67,26,64,52,0,17,10,3,2,True,3
2022,1612,213438580,34,34,D,Minor,58,17,62,18,0,20,8,4,3,False,2
2020,12755,1555511105,344,945,B,Minor,81,59,90,5,0,36,3,4,2,True,2
2022,574,210038833,38,26,C#,Major,58,29,94,0,0,9,11,4,1,True,2
2022,2499,227918678,70,49,A,Major,70,31,34,60,1,11,4,2,1,False,5
2020,10426,826623384,133,182,C#,Minor,46,53,78,23,0,72,6,1,2,True,3
2020,15894,1802514301,198,544,F#,Minor,70,92,83,1,0,7,6,2,1,True,1
2021,9424,1329090101,202,463,F,Minor,82,88,76,9,0,12,9,3,2,False,1
2022,713,181831132,2,6,F,Minor,65,36,47,31,0,12,10,4,1,True,1
2022,7758,462791599,173,175,C#,Minor,84,70,69,1,0,5,5,2,2,True,2
2022,2537,348647203,8,20,D,Major,69,40,39,41,0,13,6,4,2,True,1
2022,292,366599607,26,4,C#,Major,58,44,57,57,0,10,3,3,1,True,2
1930,323,90598517,4,14,F#,Minor,65,49,80,22,4,7,5,1,2,False,5
2012,14143,1479264469,56,"1,891",E,Major,74,51,74,2,0,29,4,1,2,True,1
1994,25653,1449779435,387,"2,094",G,Major,34,33,63,16,0,7,4,4,3,False,3
1984,22153,1159176109,274,"1,302",B,Minor,74,88,65,28,0,46,3,1,2,False,3
1958,14994,769213520,191,206,G#,Major,70,85,41,71,0,45,5,1,3,False,3
1957,10326,741301563,165,104,D,Major,74,78,37,84,0,6,3,1,2,False,2
2011,12353,807561936,35,549,E,Major,35,38,23,91,0,29,3,4,1,False,5
2013,9408,834129063,231,439,G,Major,46,53,63,5,0,30,18,1,3,False,3
1963,8879,663832097,182,160,G,Major,24,76,60,77,0,12,4,4,3,False,3
1959,6512,446390129,88,277,C#,Major,45,72,24,91,0,18,4,4,3,False,1
2017,5140,690104769,85,500,C#,Major,72,33,51,48,0,9,3,1,1,False,3
2013,6596,485285717,144,251,G#,Major,51,69,81,0,0,21,5,4,3,False,2
1970,3788,520034544,21,10,D,Major,50,96,82,47,0,34,4,4,3,False,1
2011,7655,476244795,5,291,G,Major,65,70,47,87,0,9,4,4,3,False,5
2011,9577,629173063,195,310,F#,Minor,67,88,54,51,0,9,4,1,3,False,3
1963,10114,404664135,114,262,D,Major,53,84,77,40,0,32,3,4,1,False,2
2022,1007,98709329,5,1,C#,Major,65,35,65,44,18,21,7,1,3,False,1
2022,1127,110849052,16,8,A,Minor,71,55,26,85,0,13,8,1,1,False,2
1971,10829,460492795,130,390,D,Major,33,39,61,32,0,77,3,1,3,False,1
2022,1042,94005786,7,3,A#,Minor,73,71,69,53,0,32,9,1,3,False,1
1952,7930,395591396,108,73,C#,Major,67,81,36,64,0,15,3,1,3,False,3
1946,11500,389771964,140,251,C#,Major,36,22,15,84,0,11,4,4,3,False,2
1979,1685,403939487,1,29,B,Major,75,74,58,36,0,9,3,4,1,False,5
1984,14169,481697415,209,449,C#,Major,60,23,57,0,2,27,3,4,2,False,1
2022,1634,110073250,16,4,F#,Major,62,59,43,84,3,11,5,1,2,False,1
2022,906,88092256,6,3,A,Major,60,19,20,78,0,11,5,1,1,False,1
1984,1087,351636786,90,5,C#,Minor,72,91,87,14,0,13,3,1,1,False,1
1950,10585,473248298,126,406,D,Major,60,86,32,88,0,34,6,1,3,False,3
2022,827,73981293,6,1,G,Minor,51,51,66,67,0,9,23,1,2,False,1
2022,1420,155653938,13,17,A,Major,67,22,59,76,1,15,16,1,1,True,2
1942,11940,395591396,73,123,A,Major,23,19,25,91,0,40,3,1,1,False,2
1986,888,429504768,50,6,A,Major,51,87,58,36,0,18,4,1,3,False,5
1963,9122,242767149,121,212,D#,Major,34,35,76,39,0,8,5,4,2,False,2
2022,892,65362788,3,2,F,Major,43,42,44,57,0,15,6,1,3,False,1
2022,989,67540165,5,1,D,Major,53,47,74,9,0,34,4,1,1,False,1
2022,819,62019074,14,0,F,Major,72,78,68,28,0,11,12,1,3,False,1
