released_year,in_spotify_playlists,streams,in_apple_playlists,in_deezer_playlists,key,mode,danceability_%,valence_%,energy_%,acousticness_%,instrumentalness_%,liveness_%,speechiness_%,season,bpm_category,charted_on_spotify,class_label_apple_chart_category
2017,2209,135723538,72,141,F#,Major,59,60,94,24,0,10,4,4,2,False,2
1958,6290,295998468,89,158,G,Major,73,72,32,77,0,15,5,1,2,False,1
2000,6952,261116938,115,286,C#,Major,67,69,72,17,0,19,3,4,3,False,2
2022,313,136689549,10,7,B,Minor,70,92,59,3,0,10,3,4,1,True,1
2022,353,135611421,2,14,G#,Major,49,42,77,3,0,12,9,1,3,True,2
2021,4094,356709897,66,43,G,Minor,54,41,39,51,0,11,16,1,2,False,2
2022,880,110649992,3,10,G#,Major,80,15,54,9,0,38,5,1,2,False,1
2022,573,301869854,1,18,C#,Major,70,57,57,9,20,11,7,4,3,False,5
1959,3299,127027715,65,41,F#,Minor,69,96,36,81,0,8,4,1,2,False,1
2022,811,57144458,6,3,G#,Major,47,33,68,24,0,22,38,1,1,False,1
2022,899,56870689,2,2,C#,Major,79,77,46,5,0,11,7,1,3,False,1
2022,2415,323437194,33,30,A,Major,66,19,32,69,0,12,4,4,2,False,2
2022,2304,317726339,12,14,G,Major,64,4,40,6,0,10,6,4,2,False,1
2022,1003,116144341,21,44,E,Minor,89,48,74,30,0,7,36,4,2,False,5
2022,2699,328207708,39,22,G,Major,70,39,56,6,0,9,7,4,3,False,1
2022,2482,608228647,27,22,B,Minor,80,42,68,2,0,66,4,2,2,True,2
2005,2577,180577478,108,30,F,Major,63,93,88,1,0,12,4,4,1,False,2
2021,6821,809306935,83,128,C#,Minor,87,51,69,36,0,9,8,3,1,True,2
2022,714,49262961,0,2,B,Major,45,35,68,78,0,39,8,1,2,False,1
2022,3185,614555082,38,37,A,Major,83,47,80,2,0,24,9,2,1,True,2
1958,8612,245350949,120,52,G,Minor,69,94,71,79,0,7,8,1,3,False,1
1957,4326,178660459,32,65,G#,Major,51,94,34,73,0,10,5,1,3,False,1
2022,680,51641685,2,1,D,Major,61,48,55,67,0,16,8,1,2,False,1
2022,398,78139948,2,6,F,Minor,33,51,59,76,0,44,6,1,1,False,1
2022,3328,322336177,39,57,B,Minor,63,34,86,26,0,21,39,3,1,True,1
2021,7215,1007612429,170,575,E,Major,70,42,54,30,0,37,5,3,2,False,1
2022,4440,326792833,81,133,G,Major,70,91,79,3,0,7,10,1,2,False,2
2022,2881,391251368,13,34,A,Minor,70,60,58,4,0,16,3,1,3,True,2
2022,2235,349585590,65,70,F,Major,60,45,47,62,0,31,5,1,2,False,1
2022,3711,339659802,49,62,A#,Minor,65,82,74,27,0,32,5,1,1,False,2
2021,12403,674772936,183,465,B,Minor,85,64,81,2,5,7,9,3,2,False,2
2021,2785,432719968,95,44,D,Minor,58,83,45,36,0,11,8,4,3,False,2
2021,14114,1309887447,252,965,G,Major,76,44,77,1,0,13,3,3,2,True,3
2022,1915,119238316,7,15,G,Minor,80,62,51,2,0,9,8,1,2,False,1
2022,2297,116903579,11,14,F#,Minor,74,35,73,0,0,21,5,1,2,False,1
2017,4375,888046992,24,396,B,Minor,67,50,67,15,0,30,4,3,2,False,5
2022,2800,200660871,18,61,G,Major,53,50,79,0,0,8,3,1,3,False,2
2021,2597,130655803,17,38,A#,Minor,70,35,77,1,0,26,4,3,2,False,2
2021,15563,1887039593,259,461,F#,Minor,56,68,66,28,0,11,18,2,3,True,2
2022,1420,88103848,7,7,C#,Major,41,27,64,36,0,60,3,1,3,False,1
2022,1292,101114984,3,14,E,Minor,49,49,59,44,0,35,21,1,1,False,1
2021,15867,1575467011,382,497,G#,Major,77,74,66,30,0,13,3,2,2,False,2
2022,1178,91656026,9,9,D,Major,75,85,84,10,0,31,19,1,2,False,1
2021,6672,1042568408,125,150,C#,Major,66,19,61,30,0,9,7,3,2,False,1
2020,12329,1735441776,275,738,G#,Minor,61,76,51,30,0,38,15,4,3,False,1
2019,5669,726837877,74,262,F,Minor,74,53,73,61,0,13,4,3,1,True,5
2022,811,53933526,1,6,A,Minor,27,10,49,62,0,49,5,1,1,False,1
2021,1756,267758538,38,20,D,Major,65,37,58,2,0,4,31,4,3,False,1
2022,1014,74601456,1,11,A,Minor,28,13,41,50,0,19,3,1,1,False,1
2021,7963,920797189,173,298,C#,Minor,74,55,85,1,0,5,22,4,1,False,1
2021,4771,539595276,68,75,C#,Major,68,72,78,4,0,7,5,4,1,False,1
2017,8559,1367810478,183,964,B,Minor,71,59,80,13,0,36,5,1,3,False,2
2020,3221,578207856,67,139,D,Major,75,36,76,12,0,10,10,4,2,True,1
2021,3423,775542072,61,53,E,Minor,64,14,70,9,0,9,8,4,3,True,2
2021,2566,863625566,44,131,C#,Minor,83,40,55,16,0,14,23,4,3,True,3
2021,9151,656013912,240,268,G,Minor,75,46,76,3,0,9,4,4,2,True,3
2021,8476,1056760045,138,283,G#,Major,31,31,24,76,0,14,4,3,1,False,3
2021,7495,611994237,114,284,E,Minor,56,16,67,0,0,11,4,4,2,True,3
2021,5257,1230855859,85,134,D#,Major,29,12,33,68,0,12,5,2,3,True,1
2021,1795,582981380,34,118,G#,Minor,59,69,61,84,0,46,36,4,3,False,1
2021,12685,1858144199,185,485,A#,Major,59,21,43,76,0,10,7,1,3,True,2
2021,648,240684449,14,81,F#,Minor,82,52,61,38,0,14,27,4,3,True,1
2021,4635,583687007,50,30,A#,Major,63,21,52,28,0,9,3,4,1,True,1
2022,1184,63803529,1,6,A#,Major,77,25,62,34,0,23,3,1,2,False,1
2021,4431,466214729,105,199,C#,Major,53,55,73,9,0,3,5,4,1,False,1
2022,759,236940480,32,12,F,Minor,70,61,44,40,0,37,4,1,3,True,5
2022,733,41924466,0,2,F,Minor,46,55,50,71,0,10,11,1,1,False,1
2021,2795,225259194,45,107,A#,Major,65,46,47,12,0,13,16,4,3,False,5
2021,2780,393230256,54,57,E,Minor,79,79,70,57,0,66,8,4,1,True,1
2021,1950,287201015,56,104,G,Major,40,7,29,62,0,9,3,1,1,False,1
2018,3947,599770206,33,93,D,Major,57,36,58,5,0,15,3,2,1,True,3
2021,2551,342779426,52,35,D,Major,83,11,41,0,0,36,14,4,1,False,1
2021,5375,673801126,138,133,C#,Major,73,79,86,42,0,7,18,3,3,True,1
2020,11975,1168642797,188,268,D#,Minor,81,57,63,40,1,10,4,4,2,True,2
2019,2696,540539717,42,57,G#,Major,58,44,60,44,9,5,6,3,2,False,1
2021,4963,383550148,63,76,D,Major,63,85,62,6,0,35,4,4,1,False,1
2020,6734,530511203,47,90,D,Major,77,40,47,2,0,9,3,2,1,False,1
2022,715,37307967,0,2,A#,Major,44,52,94,11,0,4,29,1,2,False,1
2021,3047,510876816,77,85,B,Minor,75,93,86,8,0,14,3,4,2,True,1
2021,14140,1445941661,231,612,B,Major,63,49,68,38,0,42,18,2,1,False,2
2020,11215,1763363713,189,525,E,Minor,73,14,57,40,0,11,5,4,2,True,3
2021,1678,374191487,20,15,C#,Minor,66,76,82,47,0,10,32,1,1,True,1
2022,2035,108809090,41,394,D,Minor,56,58,55,35,0,23,11,1,1,False,3
2021,2780,436695353,86,59,A,Minor,73,60,85,17,0,24,5,4,1,True,2
2021,4091,421040617,105,73,B,Minor,72,67,68,0,0,14,4,4,2,False,1
2020,2868,501541661,43,116,A,Major,70,57,49,19,0,12,8,3,1,False,1
2021,3643,354065229,69,70,C#,Minor,86,31,53,43,0,11,6,4,2,False,1
2021,4779,1143647827,180,223,G#,Major,79,70,36,0,0,6,11,2,2,True,3
2022,3517,311395144,54,43,C#,Minor,77,49,42,1,1,13,19,1,1,False,1
2021,5073,672656250,83,100,G#,Major,83,44,62,2,0,8,6,3,2,False,1
2021,7545,1256880657,117,141,A,Major,44,22,60,61,0,42,9,2,3,True,1
2020,8528,1692897992,239,583,F#,Minor,75,74,77,1,0,9,10,3,2,True,3
2021,2979,245095641,44,159,D,Major,74,39,65,5,1,11,35,4,3,False,5
2019,7731,686734357,110,447,D,Major,66,18,68,9,0,12,4,1,1,True,3
2021,1057,261414174,17,21,D,Major,67,78,63,29,0,12,5,4,1,False,1
2021,3272,610045621,101,70,F#,Major,66,63,69,21,0,11,7,3,3,True,1
2021,14417,1115880852,237,569,F,Major,59,72,62,18,0,9,3,2,3,False,3
2021,5199,594482982,45,45,F,Minor,85,22,37,13,0,7,30,4,3,False,1
2021,6026,566954746,171,187,B,Minor,77,51,79,20,0,26,6,3,2,False,1
1970,2877,213427660,16,54,A,Major,53,75,69,7,0,17,3,1,2,False,5
2021,4640,374706940,81,507,B,Minor,77,82,30,95,0,13,5,4,3,True,2
2021,1150,184937148,20,12,C#,Major,59,56,63,12,0,6,36,4,3,False,1
2022,768,31959571,1,3,A,Minor,46,23,48,75,30,14,4,1,2,False,1
2021,925,167076418,24,74,G#,Major,42,47,36,76,0,9,5,4,1,False,1
2015,3006,824420218,23,121,A,Major,35,41,94,0,63,5,5,2,3,True,1
2021,3098,363467642,111,182,A#,Major,77,51,79,5,0,16,5,4,2,False,1
2015,9771,1127468248,42,384,A#,Major,59,33,52,7,15,12,3,4,1,True,2
2022,807,60680939,3,5,C#,Major,68,29,73,0,0,7,7,1,3,False,5
2021,521,247737946,17,11,A,Major,83,59,73,6,0,5,11,1,2,True,2
2020,12854,1699402402,237,636,G,Minor,70,76,72,22,0,27,4,3,1,False,1
2021,802,154797871,13,8,E,Major,72,54,71,26,0,10,4,4,2,False,1
2021,731,198883004,14,24,F,Major,86,86,79,11,0,8,9,4,2,False,1
2022,788,124407432,13,32,A#,Major,63,31,35,93,0,29,3,1,2,False,5
2021,3069,850608354,25,105,F#,Major,39,36,45,81,0,8,13,2,3,True,1
2021,4651,376333030,24,105,C#,Major,80,21,55,1,0,26,17,3,2,False,1
2021,4999,516784627,43,73,G#,Minor,91,79,66,32,0,9,16,3,1,False,1
2019,8327,1608045237,205,625,D#,Major,45,19,60,63,0,9,6,4,2,True,3
2020,3297,506778838,25,52,D,Major,79,56,91,26,0,13,21,1,3,True,1
2010,35684,1472799873,195,"6,280",G#,Major,73,52,76,13,0,5,3,4,1,True,3
2021,3506,513643924,103,100,F,Major,76,63,77,14,0,15,22,3,3,True,2
2021,2999,261286503,60,154,G,Minor,96,71,42,57,0,8,9,1,2,False,1
2021,3681,783706581,20,99,A,Major,40,19,29,86,0,34,4,2,3,False,1
2021,4846,422691058,54,259,C#,Major,67,40,90,3,0,34,6,2,1,True,1
2020,14311,1062345656,255,582,G#,Minor,80,24,62,41,2,11,23,1,2,False,1
2020,8207,1252563873,175,95,A,Major,73,66,80,44,0,9,12,4,3,False,2
2021,4873,851070493,65,434,C#,Major,75,96,61,0,0,18,4,2,3,False,2
2021,772,263894529,7,89,G#,Minor,46,62,83,53,0,97,28,4,3,False,1
2021,1150,345903614,20,44,A,Major,81,92,90,9,0,8,7,4,2,False,2
2020,5398,951637566,111,210,F,Major,61,59,46,56,0,13,5,1,2,True,3
2016,7370,956865266,92,"1,219",G,Major,74,45,89,5,0,26,13,4,1,False,3
2021,6890,427486004,122,201,G#,Minor,79,79,84,2,0,5,5,3,2,False,1
2016,1966,156658366,4,50,E,Minor,73,31,45,85,24,11,3,2,1,False,1
2021,2226,624515457,29,44,F#,Minor,78,65,52,46,0,12,31,2,3,False,5
2017,4204,777765388,39,250,G,Major,60,11,33,90,0,8,5,2,2,False,1
2021,1959,412795151,19,38,A,Major,45,12,57,7,0,23,3,3,1,False,5
2019,7191,1138474110,146,478,E,Minor,78,47,70,18,0,15,9,1,3,False,1
2021,2012,355219175,101,38,G#,Major,76,58,84,10,0,13,10,4,1,False,1
2021,1211,290228626,30,5,F#,Major,63,76,67,38,0,6,4,3,1,True,1
2010,7109,1062956628,5,862,C#,Minor,52,7,61,51,0,11,3,4,3,True,5
2020,6638,1180094974,167,318,E,Major,64,8,37,79,0,9,5,2,2,False,1
2014,17354,1456081449,92,"1,282",F#,Major,53,66,85,2,0,24,4,1,2,True,3
2021,6392,432702334,174,344,G#,Major,75,53,74,2,0,11,5,3,2,False,2
2021,5481,489945871,144,86,B,Minor,80,33,60,0,0,32,14,4,3,False,1
2021,2636,465959382,36,39,A,Minor,77,26,63,58,0,11,5,3,1,True,2
2021,824,1223481149,8,8,G,Major,73,54,74,23,0,41,23,4,1,False,1
2019,24529,2864791672,533,"3,595",F#,Minor,82,54,59,69,0,18,10,2,1,False,3
2017,14749,2288695111,188,710,B,Minor,44,22,48,38,0,33,24,3,1,False,1
2021,8087,720825549,92,131,G#,Major,89,77,82,3,0,17,11,1,1,False,1
2013,27221,2086124197,308,"4,534",G#,Major,42,33,26,92,0,13,3,3,2,False,3
1991,49991,1690192927,265,"12,367",C#,Major,52,73,91,0,0,11,7,4,2,True,3
2019,6646,991336132,107,584,A,Minor,45,27,33,82,0,14,4,2,1,False,1
2021,5403,593917618,118,96,C#,Major,67,29,47,5,0,22,26,4,3,True,3
2021,755,200972675,22,0,C#,Major,52,68,69,13,0,33,8,4,1,True,1
2022,254,71014967,0,23,G#,Major,41,65,88,0,0,26,5,1,3,False,1
2021,6308,560222750,114,63,C#,Major,71,14,61,1,0,23,33,3,3,True,1
2003,51979,1806617704,306,"5,063",C#,Major,35,24,93,0,0,10,8,4,3,True,2
2022,246,77337771,2,10,E,Minor,60,40,89,9,0,60,6,1,2,False,1
2021,6556,528544703,93,67,F#,Minor,74,79,66,11,0,8,16,3,3,False,1
2019,5728,865640097,85,179,B,Major,75,19,46,21,4,34,8,4,1,False,2
2018,16636,2159346687,368,"2,854",G,Major,57,30,40,38,0,26,3,4,1,True,3
2022,461,211372494,10,17,G,Minor,74,65,67,46,0,36,4,1,3,False,2
2021,4893,651732901,143,110,G,Major,72,67,72,0,0,13,4,2,2,True,1
2021,1801,608334048,77,74,A,Major,70,65,74,1,0,34,4,3,2,True,3
2021,12043,863756573,209,710,D,Major,82,80,86,1,0,30,13,1,2,False,2
2021,4731,797402345,141,78,F#,Major,79,44,54,41,0,13,24,2,1,False,1
2002,22923,1695712020,78,"2,515",C#,Major,55,10,85,7,0,8,20,2,3,False,1
2019,9974,1759567999,272,"1,066",B,Major,77,60,32,84,0,8,5,4,1,True,2
2021,1560,223319934,72,0,G,Minor,56,61,76,10,0,14,11,3,1,False,5
2022,620,54937991,17,3,F,Minor,90,74,54,16,0,13,28,1,2,False,1
2021,3270,226897599,89,65,A,Major,69,70,89,4,0,49,3,1,2,False,1
2021,580,258316038,24,93,F#,Minor,80,62,69,28,0,13,7,4,2,False,2
2021,3406,596152090,61,70,D,Major,85,92,54,16,0,29,7,2,1,True,1
2021,903,177129919,30,15,F#,Minor,63,75,75,17,0,11,8,4,1,False,1
2022,6809,716591492,151,175,E,Minor,84,90,70,9,0,14,8,1,1,True,3
1999,33966,1210599487,141,"6,591",B,Major,81,53,78,18,0,6,24,1,1,False,2
2022,590,246376690,4,20,D,Minor,51,50,76,30,0,10,7,1,2,True,3
2022,3766,496311364,76,102,G,Minor,35,23,61,23,0,19,6,1,3,False,5
2022,1430,146789379,46,34,G,Major,53,31,31,92,0,28,3,1,3,False,1
1999,31762,843309044,142,"5,451",D#,Minor,92,31,89,3,0,8,25,1,1,False,1
2022,4049,500340342,119,85,F#,Major,69,91,63,11,0,9,31,1,3,False,1
2022,2096,107255472,34,30,G#,Minor,47,50,80,10,0,32,38,1,3,False,1
2022,1175,135079152,34,31,G,Major,52,44,60,40,0,26,3,1,2,False,1
2012,29499,822239726,124,587,A#,Minor,91,49,61,3,0,17,22,1,2,True,1
2002,30427,1202722675,235,"5,221",F#,Minor,90,79,71,26,0,7,37,1,1,True,3
2022,2711,343197054,105,51,D,Minor,61,65,64,1,0,12,4,1,3,False,1
2013,4310,240769997,13,113,C#,Major,60,37,71,8,0,48,4,3,2,False,5
2019,5342,426204830,33,7,D#,Major,37,17,67,2,0,34,9,3,3,False,3
2016,2393,421135627,22,65,A,Major,31,30,88,7,0,8,8,3,3,False,1
2019,3444,554875730,24,102,B,Major,57,23,66,4,6,15,4,4,3,True,2
2019,5443,467727006,45,80,F,Minor,46,43,43,23,8,8,22,3,1,False,1
2020,272,327498031,7,2,F,Minor,84,49,72,8,0,15,8,3,1,True,1
2021,975,185408548,11,10,D,Major,60,47,62,3,0,38,4,1,3,False,5
2022,1034,245400167,19,12,F,Minor,67,74,75,44,0,7,30,1,3,True,1
1995,18773,579395142,128,"1,663",G,Major,77,76,84,3,0,38,4,1,1,False,1
1999,19067,675039469,78,"1,674",G#,Major,93,61,74,9,0,17,8,1,3,False,1
2021,3541,252871192,57,50,B,Minor,31,4,86,1,0,28,17,4,3,True,1
2021,1492,231996128,44,91,A,Major,76,92,62,6,0,8,13,1,1,False,2
2017,33206,1929770265,284,"1,481",C#,Minor,91,42,60,0,0,9,12,2,3,True,3
1999,17115,918915401,83,"4,180",F#,Minor,78,53,74,4,0,45,21,4,1,False,2
2020,6955,1180896317,65,398,A#,Minor,81,83,75,14,0,29,34,1,3,False,1
2017,2742,498960285,5,62,G#,Major,67,8,54,27,0,8,4,4,2,False,1
2020,4214,685071800,21,40,B,Major,86,89,79,17,0,11,6,1,1,True,1
2022,2026,258714692,47,42,G#,Minor,74,61,52,30,0,26,9,1,1,False,1
2022,352,143139338,10,39,D,Minor,79,86,52,66,0,9,7,1,3,False,5
2021,1517,209768491,42,15,D,Minor,73,37,74,28,0,14,6,4,1,False,1
2022,847,64714573,25,14,B,Major,89,75,70,6,0,13,5,1,3,False,5
2022,910,50746620,20,24,C#,Major,65,60,60,11,0,10,40,1,1,False,1
2022,601,154119539,28,64,F,Minor,89,89,86,16,0,8,5,1,3,False,2
2021,1800,181328253,43,46,G#,Minor,51,66,53,60,0,11,18,4,3,False,1
2015,1930,370068639,3,28,D#,Major,47,44,76,8,91,9,3,3,1,False,5
2014,33032,2280566092,363,"3,895",D,Major,78,58,45,47,0,18,3,1,1,False,3
2019,6332,563902868,47,266,F,Major,31,31,63,47,27,21,12,4,1,False,3
2021,509,317622165,8,6,F,Major,44,18,38,70,0,12,4,1,3,True,3
2022,971,291709698,35,93,D#,Minor,73,68,83,55,0,90,7,1,2,True,3
2019,2578,203680270,8,66,G#,Minor,39,45,55,73,0,9,21,4,1,False,2
2022,1064,81350745,42,26,C#,Minor,84,54,51,47,0,12,40,1,2,False,1
2019,3618,282883169,21,138,E,Minor,56,19,46,92,72,11,3,4,1,False,2
2022,1040,64787943,8,29,C#,Major,92,62,86,11,0,24,24,1,2,False,5
2019,15010,2484812918,453,"1,785",A,Minor,76,77,52,4,0,8,3,3,2,True,1
2019,4708,461437791,13,55,F,Minor,62,46,73,10,0,67,11,2,3,False,1
2019,13454,1439191367,246,519,G#,Major,68,57,77,2,0,10,5,1,1,True,2
2020,4890,759208783,52,100,C#,Major,74,59,87,3,0,8,5,1,1,True,1
1991,9514,368646862,45,"1,197",G#,Major,44,8,20,74,42,11,3,4,2,False,1
2022,3501,299634472,69,51,G,Major,81,68,63,17,0,10,22,2,2,False,1
2022,6111,756907987,185,492,G#,Major,76,96,70,18,0,33,4,2,1,True,1
2022,5415,682475162,46,53,A#,Minor,87,82,53,10,0,5,8,1,1,True,1
2021,4673,546191065,123,180,E,Minor,81,40,73,15,0,9,8,4,1,True,3
2022,1856,229473310,29,31,G,Major,95,36,37,35,0,10,28,2,2,True,1
2022,200,202677468,12,0,F#,Major,64,76,44,70,9,12,4,2,1,True,1
2022,1888,121913181,26,58,D#,Minor,28,26,20,19,0,30,3,1,1,False,1
2022,911,208166039,45,99,A,Minor,78,55,57,4,0,10,8,1,3,True,5
2004,2954,527033089,18,0,A#,Major,81,56,70,4,0,5,24,2,1,True,2
2022,461,94616487,7,13,C#,Minor,59,70,74,56,0,11,40,2,1,False,1
2021,2844,394030335,29,35,A#,Minor,80,71,68,6,0,10,37,2,3,True,1
2022,2939,193443895,42,24,E,Minor,65,11,58,0,0,12,9,1,3,False,5
2022,695,299648208,16,13,G#,Major,55,86,44,40,0,7,4,1,3,True,1
2022,328,182978249,10,7,F#,Major,72,55,64,49,0,7,4,1,1,False,1
