released_year,streams,key,mode,danceability_%,valence_%,energy_%,acousticness_%,instrumentalness_%,liveness_%,speechiness_%,season,bpm_category,charted_on_spotify
2023,141381703,B,Major,80,89,83,31,0,8,4,summer,2,True
2023,133716286,C#,Major,71,61,74,7,0,10,4,spring,1,True
2023,140003974,F,Major,51,32,53,17,0,31,6,summer,3,True
2019,800840817,A,Major,55,58,72,11,0,11,15,summer,3,True
2023,303236322,A,Minor,65,23,80,14,63,11,6,spring,3,True
2023,183706234,C#,Major,92,66,58,19,0,8,24,summer,3,True
2023,725980112,F,Minor,67,83,76,48,0,8,3,spring,3,True
2023,58149378,F,Major,67,26,71,37,0,11,4,summer,1,True
2023,95217315,C#,Minor,85,22,62,12,0,28,9,spring,2,True
2023,553634067,D,Minor,81,56,48,21,0,8,33,spring,3,True
2023,505671438,F#,Minor,57,56,72,23,0,27,5,spring,1,True
2023,58255150,F,Minor,78,52,82,18,0,15,7,summer,3,True
2023,1316855716,G,Major,71,65,68,6,0,3,7,winter,2,True
2023,387570742,D,Minor,51,32,43,83,0,9,3,spring,2,True
2022,2513188493,F#,Minor,52,66,73,34,0,31,6,spring,3,True
2022,1163093654,G#,Major,64,43,73,5,17,16,4,winter,1,True
2023,496795686,B,Minor,78,76,59,43,0,34,3,winter,2,True
2023,30546883,A,Major,44,14,9,96,0,10,3,summer,1,True
2023,335222234,B,Major,86,67,66,14,0,12,16,spring,1,True
2023,363369738,G,Major,63,36,73,0,0,36,4,spring,2,True
2023,86444842,F,Minor,65,87,74,22,0,42,4,summer,3,True
2023,52135248,F#,Major,69,82,76,6,0,6,3,summer,2,True
2013,1297026226,B,Minor,48,44,42,12,2,11,3,winter,3,True
2023,200647221,F,Minor,85,81,67,26,0,12,5,spring,3,True
2023,115364561,C#,Major,85,83,68,7,0,36,20,summer,1,True
2023,78300654,G,Minor,79,96,86,9,0,9,9,summer,2,True
2022,899183384,B,Major,80,82,80,43,0,14,4,spring,2,True
2023,61245289,F#,Minor,81,74,71,14,0,56,4,summer,2,True
2023,429829812,F#,Major,52,52,68,46,0,15,4,winter,3,True
2023,127408954,B,Minor,67,78,85,2,0,33,5,spring,2,True
2023,22581161,F,Minor,74,35,84,0,0,11,6,summer,2,True
2023,52294266,F#,Major,56,63,87,39,0,11,5,summer,3,True
2022,843957510,C#,Minor,71,17,61,36,0,8,5,winter,1,True
2022,999748277,E,Major,64,51,63,12,0,19,5,fall,1,True
2023,618990393,E,Minor,72,61,63,67,0,9,28,winter,3,True
2023,123122413,D,Major,81,63,68,11,0,11,4,summer,2,True
2023,188933502,F#,Major,61,39,73,37,0,11,3,spring,3,True
2014,1355959075,F,Major,75,57,68,9,0,13,6,winter,1,True
2014,786181836,D,Major,60,48,79,0,0,12,4,winter,1,True
2023,176553476,F,Minor,79,96,85,27,0,11,6,spring,2,True
2023,354495408,A,Minor,56,84,65,23,0,10,6,winter,3,True
2018,2808096550,D,Major,76,91,50,54,0,7,5,fall,1,True
2022,1109433169,G,Minor,56,38,97,4,0,35,4,summer,2,True
2017,1047101291,F#,Major,56,58,56,37,0,11,10,summer,1,True
2023,65156199,F,Major,77,75,58,52,0,23,25,summer,3,True
2020,570515054,F,Major,67,49,64,10,0,10,3,fall,2,True
2022,1085685420,E,Major,71,82,81,11,0,6,5,spring,3,True
2016,1647990401,C#,Minor,59,51,52,9,0,15,7,fall,3,True
2016,2565529693,G,Major,68,49,59,16,0,13,28,fall,3,True
2023,518745108,C#,Minor,53,50,53,23,0,44,7,winter,1,True
2023,107753850,A#,Minor,72,17,64,7,0,10,5,summer,2,True
2023,177740666,G,Major,60,23,91,0,0,12,3,spring,2,True
2023,153372011,F#,Minor,92,55,70,18,0,15,7,winter,2,True
2023,57876440,G,Minor,67,96,88,12,19,8,4,summer,2,True
2012,1813673666,E,Minor,45,13,54,70,0,9,4,fall,2,True
2019,3703895074,C#,Major,50,38,80,0,0,9,7,fall,3,True
2023,256483385,G,Minor,64,88,72,51,0,17,5,winter,3,True
2022,1214083358,G,Minor,84,85,68,58,0,22,4,spring,2,True
2023,16011326,F,Minor,86,42,72,59,0,9,19,summer,2,True
2020,812019557,A,Minor,61,53,58,55,0,27,4,summer,2,True
2023,111947664,B,Major,86,59,96,50,1,9,5,spring,2,True
2023,156338624,F,Major,70,86,81,25,0,25,5,winter,3,True
2022,720434240,D,Major,88,72,59,62,0,9,3,summer,1,True
2023,357925728,F,Minor,77,53,64,74,0,17,14,spring,1,True
2022,674072710,C#,Minor,90,40,59,0,0,10,29,fall,1,True
1999,1755214421,B,Major,43,28,66,0,0,23,3,winter,3,True
2022,404562836,G#,Major,64,10,62,7,0,48,7,fall,1,True
2022,373199958,A#,Minor,59,71,42,55,0,10,7,winter,3,True
2023,14780425,C#,Major,56,48,73,0,0,35,4,summer,3,True
2023,39578178,G#,Major,51,22,53,1,0,15,3,summer,1,True
2023,54266102,C#,Minor,77,84,89,17,0,43,5,summer,2,True
2020,2557975762,B,Major,76,53,53,44,0,9,9,summer,1,True
2022,751134527,C#,Minor,51,14,59,65,18,25,3,summer,1,True
2012,2282771485,A#,Major,61,41,81,5,2,10,3,spring,2,True
2022,1356565093,D,Major,62,55,78,1,3,23,4,summer,2,True
2008,1592909789,F,Minor,49,42,62,9,0,11,3,winter,3,True
2022,635412045,E,Major,58,27,48,50,0,12,3,summer,3,True
2022,1230675890,D,Major,71,24,47,1,0,27,9,fall,3,True
2022,585695368,F#,Minor,78,58,73,5,0,10,7,winter,3,True
2023,43857627,C#,Major,68,40,79,33,0,30,6,summer,1,True
1975,2009094673,C#,Major,48,50,73,43,0,15,4,winter,1,True
2022,600976848,A#,Major,34,32,57,78,0,20,3,spring,1,True
2023,39709092,F,Major,63,36,34,76,0,35,9,summer,2,True
2023,39228929,D,Major,50,20,64,1,0,12,3,summer,3,True
2021,2665343922,C#,Major,59,48,76,4,0,10,5,summer,3,True
2023,223633238,G#,Minor,78,70,68,3,1,11,4,spring,2,True
2018,2887241814,C#,Major,50,45,41,75,0,11,3,fall,2,True
2022,1440757818,C#,Minor,91,43,71,9,0,9,8,spring,1,True
2015,165484133,D,Major,82,40,66,39,51,25,7,summer,2,True
2012,58054811,A,Major,63,84,82,70,8,9,7,summer,2,True
2023,157058870,G#,Major,71,67,60,19,0,12,3,spring,1,True
2023,95131998,C#,Minor,74,76,76,6,0,10,9,spring,3,True
2023,250305248,D,Major,68,14,76,4,0,10,4,spring,3,True
2017,685032533,A,Minor,62,19,53,11,0,6,4,fall,3,True
2020,38411956,C#,Minor,53,34,47,9,0,83,4,summer,1,True
2023,144565150,D#,Major,83,69,44,15,0,10,33,spring,3,True
2023,127567540,F#,Minor,49,17,35,71,9,11,3,spring,1,True
2022,399686758,F,Major,56,39,55,14,0,11,13,winter,3,True
2011,983637508,C#,Minor,56,24,66,7,0,12,3,winter,2,True
2023,118482347,G,Major,62,57,59,3,0,38,3,summer,1,True
2012,882831184,G,Major,43,50,55,50,0,15,10,winter,1,True
2022,286400165,G,Minor,68,17,71,15,0,11,5,winter,1,True
2023,172825906,D,Major,50,37,90,0,0,12,5,spring,3,True
2004,1241559043,E,Minor,62,24,67,21,0,13,28,winter,1,True
2023,29562220,E,Minor,81,53,72,51,0,12,5,summer,3,True
2022,77309611,A#,Major,54,50,40,61,0,10,6,spring,3,True
2017,1605224506,C#,Major,80,92,80,4,0,10,3,fall,2,True
2017,1116995633,C#,Major,61,45,69,2,0,9,3,spring,2,True
2021,838079900,F,Minor,77,65,72,2,0,7,5,spring,2,True
2011,1163620694,D,Minor,61,47,68,0,0,13,3,winter,2,True
2012,1093605526,E,Minor,74,37,53,7,0,21,10,winter,3,True
2022,179659294,F,Major,51,18,44,76,0,11,3,winter,2,True
2023,39058561,B,Major,77,79,62,33,1,15,3,summer,2,True
2023,36912123,G,Major,65,49,78,0,0,17,4,summer,2,True
1985,1205951614,G,Major,64,54,81,36,0,11,6,winter,2,True
2014,1791000570,A#,Minor,70,47,52,30,0,6,33,winter,1,True
2023,201660859,D#,Minor,55,30,78,24,0,12,8,winter,3,True
2023,248088961,F,Minor,84,96,71,18,0,34,17,winter,2,True
2023,90839753,B,Minor,82,89,85,4,0,23,6,spring,2,True
2020,607123776,F,Major,51,42,61,53,0,9,3,summer,1,True
2023,55842345,A,Minor,75,79,63,33,0,15,4,summer,2,True
2023,211050784,A,Major,64,31,87,4,4,8,4,spring,3,True
2022,342897938,G#,Major,74,68,68,3,0,26,4,summer,3,True
2022,2762,A#,Major,49,78,64,19,0,11,4,winter,3,True
2021,330346424,F,Major,81,39,60,31,0,7,3,summer,1,True
2022,601863821,F,Major,87,57,55,10,0,29,7,summer,1,True
2011,1953533826,D,Major,63,88,93,3,0,10,8,summer,3,True
2019,2322580122,A#,Major,55,56,82,12,0,34,5,fall,1,True
2017,2355719893,E,Minor,35,12,30,93,0,10,3,summer,2,True
2023,66902503,B,Major,78,59,65,10,0,26,5,summer,2,True
2023,96273746,E,Minor,82,69,83,3,0,27,5,spring,2,True
2023,430977451,A,Minor,80,74,77,36,0,11,4,winter,2,True
2011,284819874,D,Major,42,20,86,21,0,9,9,winter,3,True
2023,721975598,D,Minor,78,50,63,27,0,9,5,winter,2,True
2007,1217120710,G#,Major,52,20,85,0,0,7,5,spring,3,True
2023,109276132,C#,Major,63,22,54,46,0,12,8,summer,3,True
2022,276259178,C#,Minor,75,48,53,18,0,18,34,winter,2,True
2023,54225632,G,Minor,76,96,72,32,0,9,4,spring,2,True
2017,2559529074,G#,Major,60,17,45,16,0,11,2,winter,1,True
2022,681583126,F#,Major,56,20,55,45,1,32,3,summer,3,True
2017,2594040133,A#,Minor,77,74,78,4,0,23,11,winter,2,True
2023,81102253,D#,Minor,84,65,50,67,0,13,6,spring,2,True
2023,11956641,B,Minor,93,68,65,42,0,12,25,summer,3,True
2002,1687664027,G,Major,92,67,66,0,0,36,9,winter,2,True
2023,11599388,A,Major,79,92,89,5,0,6,5,summer,1,True
2016,611700552,F,Minor,59,52,48,38,5,10,11,fall,1,True
2022,1133865788,D#,Minor,65,27,69,8,0,53,4,spring,1,True
2004,1089402494,A,Major,45,33,59,6,0,8,3,winter,3,True
2019,411747614,E,Major,60,24,35,73,0,31,3,spring,2,True
2023,255932395,G,Minor,74,96,80,18,0,5,5,winter,3,True
2023,31873544,A,Minor,81,90,77,1,0,9,5,summer,2,True
2023,95053634,F#,Major,78,70,81,57,0,10,5,spring,2,True
2010,1279434863,G,Major,47,86,92,8,0,5,24,winter,2,True
2023,233801632,A,Major,69,61,71,33,0,31,20,winter,3,True
2012,1481349984,F,Major,73,87,70,6,0,28,5,winter,3,True
2023,142095275,B,Major,50,85,52,11,0,28,6,spring,3,True
2022,618885532,G#,Major,54,40,67,0,0,9,17,summer,3,True
2013,2011464183,C#,Minor,66,48,71,6,0,12,4,winter,2,True
2021,1167330737,D,Major,61,41,74,21,0,40,6,spring,3,True
2019,929964809,A,Minor,73,31,69,6,0,11,4,fall,2,True
2023,436027885,G,Minor,78,89,83,10,0,12,5,winter,3,True
2004,657723613,D#,Major,86,74,80,33,0,8,6,summer,1,True
2016,2713922350,C#,Major,77,36,63,1,0,36,5,spring,1,True
2010,621660989,G#,Major,45,24,62,8,0,16,3,winter,3,True
2020,1591223784,B,Major,68,61,82,2,0,50,3,spring,2,True
2010,950906471,B,Minor,68,51,60,3,0,19,10,spring,1,True
1983,1593270737,C#,Major,82,73,45,54,0,7,3,winter,2,True
2015,1410088830,D,Major,45,10,37,97,25,64,4,winter,3,True
2011,1235005533,C#,Major,73,60,77,3,0,11,4,winter,2,True
2012,1661187319,G,Major,60,43,27,94,0,14,4,winter,3,True
2018,1374581173,C#,Minor,65,51,55,73,0,14,3,spring,3,True
2023,94186466,A,Minor,60,13,53,4,0,21,4,summer,1,True
2013,1788326445,F,Major,55,42,53,17,0,22,3,winter,1,True
2012,1840364617,D#,Major,33,38,71,20,0,28,5,winter,3,True
2023,143573775,C#,Major,57,84,94,11,0,37,9,spring,3,True
2016,684675814,G#,Major,71,40,50,16,0,16,22,fall,3,True
2014,1113838873,G,Major,65,95,80,5,0,41,16,winter,3,True
2013,1267333350,D,Major,70,81,63,4,0,8,4,winter,1,True
2022,726307468,A,Major,56,53,64,11,0,45,6,spring,3,True
2017,3562543890,C#,Minor,83,93,65,58,0,9,8,winter,1,True
2014,1131090940,G#,Major,67,40,52,86,0,12,4,fall,2,True
2023,307370144,C#,Major,70,37,54,6,0,9,8,winter,1,True
1992,1271293243,G,Major,53,12,34,1,0,12,4,fall,1,True
2019,265882712,A,Major,34,24,56,4,0,11,3,fall,3,True
2017,841749534,F,Major,37,17,47,2,46,11,3,spring,1,True
2023,47956378,E,Minor,74,36,63,26,0,27,5,spring,1,True
2016,806397070,A,Major,54,54,55,67,0,42,11,summer,3,True
2019,2132335812,B,Major,70,59,75,24,0,9,4,summer,2,True
2010,1641426668,F,Major,63,46,85,1,0,9,5,winter,2,True
2013,2135158446,E,Minor,57,41,66,63,0,12,5,fall,2,True
2022,367316268,G,Major,54,75,60,30,0,7,5,winter,3,True
2021,350381515,F#,Major,63,49,73,5,0,9,3,spring,2,True
2022,1264310836,F,Minor,65,19,72,10,0,13,25,spring,2,True
2023,30343206,B,Minor,50,67,89,0,0,19,8,summer,3,True
2020,405136812,A,Minor,48,37,41,32,0,10,10,winter,3,True
1968,1145727611,D,Major,74,76,70,7,0,13,3,summer,2,True
2010,540654286,F#,Minor,84,52,77,12,0,7,4,summer,1,True
2023,57312735,G#,Minor,62,55,80,15,0,37,7,summer,3,True
2022,397582059,F#,Minor,81,18,64,3,0,10,11,winter,3,True
1984,1479115056,F#,Minor,57,86,90,2,0,9,5,fall,1,True
2023,86773632,B,Minor,61,20,48,21,0,12,6,summer,3,True
2023,133753727,A#,Minor,53,24,67,11,0,10,28,spring,1,True
2023,123124076,B,Major,75,35,48,84,0,10,12,spring,3,True
2022,463564958,B,Minor,77,79,73,15,0,27,10,fall,3,True
2023,64533040,E,Major,56,53,55,53,0,12,4,spring,1,True
2023,65496046,F,Minor,89,67,78,9,0,7,33,summer,1,True
2023,68616963,F,Major,67,24,78,15,0,30,4,spring,2,False
2023,161460990,D,Major,85,53,68,40,0,9,4,spring,3,True
2023,70106975,A,Major,78,5,30,21,0,13,5,summer,2,True
2023,113509496,C#,Major,82,51,39,2,0,9,49,spring,3,True
2023,89933133,G#,Major,70,42,43,78,0,11,3,spring,2,True
2022,71007139,F,Minor,80,85,74,62,0,8,9,fall,3,True
2023,43522589,A#,Minor,73,45,62,28,0,13,13,summer,1,True
2023,232896922,A,Minor,84,64,39,3,0,11,4,spring,2,True
2023,37126685,A,Minor,77,28,55,18,0,22,15,summer,3,False
2023,195576623,D,Major,78,39,53,30,0,11,6,spring,2,True
2022,532336353,D,Major,54,25,74,14,0,9,11,fall,1,True
2022,538115192,G#,Major,71,58,70,30,0,32,19,fall,2,True
2023,46142772,G#,Major,62,7,62,6,0,58,6,spring,1,False
2022,401036314,F,Minor,72,45,59,14,0,20,21,winter,2,True
2023,127026613,A,Minor,78,90,84,31,0,7,4,spring,3,True
2022,345031710,G#,Minor,74,61,83,11,0,35,6,winter,1,True
2022,288101651,G#,Major,66,85,60,40,0,14,13,winter,3,True
2023,60350538,F#,Minor,66,32,40,81,0,11,3,spring,2,True
2022,335074782,F#,Major,95,62,52,3,0,5,16,fall,1,True
2023,76767396,C#,Major,80,69,78,28,0,11,14,spring,1,True
2023,46065667,B,Major,76,61,58,6,0,16,3,spring,3,True
2022,459276435,E,Minor,71,59,56,4,0,27,12,summer,3,True
2023,39666245,F#,Major,59,26,60,46,1,25,13,summer,1,True
2023,138517666,F#,Major,63,75,92,31,0,91,5,spring,3,True
2022,822633917,C#,Major,69,69,51,63,0,38,4,summer,3,True
2022,595900742,G,Major,78,64,69,4,0,7,14,summer,2,True
2023,51985779,A,Minor,43,14,74,1,0,19,8,summer,1,True
2023,57945987,G#,Major,79,58,62,11,0,11,23,spring,1,True
2023,115010040,G,Major,82,47,62,10,0,10,15,spring,1,True
2023,175097833,A#,Minor,82,54,44,6,0,33,7,spring,3,True
2023,57089066,C#,Major,78,20,70,1,0,16,4,spring,2,False
2022,488386797,A#,Major,73,10,44,26,0,16,8,fall,1,True
2023,32761689,F,Major,92,59,51,41,51,26,8,summer,1,False
2022,1047480053,G,Minor,80,23,48,14,0,6,5,spring,1,True
2023,153454328,F#,Major,59,63,89,18,0,80,9,winter,3,True
2023,217672943,A,Major,91,63,58,52,0,31,22,winter,2,True
2022,457184829,B,Major,49,4,55,7,0,6,3,fall,3,True
2016,939844851,A,Major,47,27,78,11,0,10,8,winter,3,True
2021,726434358,A#,Major,34,25,51,69,0,18,4,fall,3,True
2022,573633020,B,Minor,56,42,52,5,0,36,24,fall,3,True
2021,1406111294,F,Major,60,13,37,58,0,13,3,fall,3,True
2023,71573339,A,Minor,84,55,47,26,0,20,64,spring,2,True
2023,24975653,B,Major,83,25,69,4,0,23,12,summer,3,False
2023,145458418,D,Major,67,55,67,60,0,80,5,winter,2,True
2000,1424589568,F,Minor,95,78,66,3,0,4,6,winter,1,True
2022,231332117,F#,Minor,84,96,79,43,0,18,11,winter,1,True
2021,415932686,F#,Minor,65,46,53,16,0,9,5,winter,1,True
2022,988515741,G#,Major,44,27,32,89,0,14,5,summer,3,True
2023,50847624,C#,Minor,62,56,66,18,0,12,5,spring,3,True
2023,39893489,F#,Minor,50,44,76,10,0,32,5,spring,3,False
2023,92035115,E,Minor,80,38,88,11,0,11,5,spring,1,True
2023,118810253,G,Major,70,83,84,31,0,47,30,spring,1,True
2023,77233241,F#,Minor,77,69,58,39,0,26,5,spring,2,True
2023,206399629,B,Major,52,57,48,86,0,15,39,winter,1,True
2023,117747907,F,Major,44,36,41,50,0,38,5,spring,1,True
2023,266624541,C#,Minor,79,58,78,34,0,11,25,winter,3,True
2022,293186992,A,Major,51,27,33,48,0,22,3,spring,3,True
2023,139681964,D,Major,77,94,66,65,0,38,3,winter,2,True
2023,123132751,E,Minor,68,38,88,1,0,8,5,spring,2,True
1997,103762518,F,Major,74,75,73,42,0,9,4,winter,3,True
2023,162887075,D,Major,93,47,47,33,0,10,36,spring,1,True
2023,91221625,G#,Major,77,35,88,16,0,17,9,spring,3,True
2022,190490915,F#,Minor,94,71,61,12,0,53,42,spring,2,True
2023,96180277,A,Minor,60,10,57,1,0,50,3,spring,2,False
2019,185240616,D,Major,72,40,47,71,0,13,4,summer,1,True
2022,885093467,C#,Major,87,53,52,66,1,11,5,spring,2,True
2023,104992946,A,Major,90,74,68,14,0,10,19,spring,3,True
2023,147290338,A,Major,57,80,59,8,0,6,5,winter,3,True
2021,1302184087,D,Major,79,82,86,28,0,4,9,fall,3,True
2022,158950978,E,Minor,76,80,81,19,0,6,9,winter,3,True
2023,76910644,B,Minor,76,26,70,1,0,41,6,spring,2,True
2022,137123880,G,Major,70,35,41,41,0,10,3,summer,3,True
2022,782369383,G,Major,92,78,62,18,0,6,10,summer,2,True
2022,502574952,A#,Major,84,88,53,35,0,8,7,fall,3,True
2023,207033255,B,Minor,69,36,90,1,10,15,4,winter,2,True
2022,404887295,F,Major,59,69,53,12,0,23,3,spring,3,True
2022,381161027,B,Minor,75,55,76,25,0,10,15,fall,1,True
2014,466231982,F,Minor,56,57,87,0,1,10,4,summer,1,True
2021,357580552,G,Minor,59,15,64,43,90,12,10,fall,3,True
2023,61105704,G,Minor,80,33,70,22,0,9,4,spring,2,True
2022,198275403,D#,Minor,70,77,48,37,0,12,5,winter,3,True
2023,168448603,C#,Minor,59,56,82,12,0,12,6,spring,3,True
2018,705469769,A#,Major,32,17,74,14,0,17,3,spring,2,True
2023,34502215,B,Minor,54,19,48,36,0,37,5,spring,3,False
2022,482175240,B,Major,82,67,69,0,0,18,4,fall,2,True
2022,304118600,G#,Major,89,61,66,17,0,36,16,winter,1,True
2018,1449799467,C#,Major,45,17,60,21,0,33,4,spring,3,True
2023,173627354,G,Major,62,32,76,0,0,39,4,spring,2,True
2023,90025258,G,Minor,70,86,68,24,0,11,4,winter,2,True
2021,652704649,A#,Major,77,84,71,35,0,15,4,winter,3,True
2002,1829992958,D,Major,70,6,73,1,0,36,26,winter,3,True
2002,655466831,E,Minor,80,64,76,2,0,20,6,spring,2,True
2023,146409671,B,Major,82,53,67,34,0,9,8,spring,1,True
2023,95816024,G,Minor,73,44,57,39,0,32,6,spring,1,True
2023,117206995,F,Minor,65,71,56,4,0,15,20,spring,1,True
2023,100409613,B,Minor,72,79,78,55,0,15,30,spring,2,True
2023,80758350,G#,Major,71,80,65,51,0,22,32,spring,1,False
2022,325592432,G#,Major,70,70,79,7,0,18,10,fall,2,True
2023,58473276,F#,Minor,48,50,80,40,0,37,20,spring,1,False
2023,52722996,G,Major,73,22,86,31,0,12,4,spring,2,False
2021,191945597,D,Minor,78,75,46,62,0,12,35,winter,3,True
2023,77377503,B,Minor,67,11,76,8,47,30,7,spring,3,False
2022,743693613,A#,Major,71,90,73,30,0,11,5,spring,2,True
2022,267789608,F#,Major,74,79,87,45,0,30,3,winter,2,True
2020,1221813483,F,Major,65,63,79,3,0,10,3,spring,2,True
2022,449701773,G,Major,59,22,38,42,0,12,3,spring,2,True
2023,67070410,A,Major,72,42,66,18,4,19,4,spring,1,False
2023,116334601,G,Minor,70,76,79,26,0,11,7,spring,3,True
2022,433356509,A,Major,64,18,37,72,0,12,7,fall,3,True
2023,165584767,G,Major,90,96,73,62,0,9,4,winter,2,True
2022,367814306,A,Major,73,64,85,25,0,61,3,spring,2,True
