released_year,streams,key,mode,danceability_%,valence_%,energy_%,acousticness_%,instrumentalness_%,liveness_%,speechiness_%,season,bpm_category,charted_on_spotify
2022,477033549,F,Minor,76,46,79,31,0,7,6,spring,1,True
2022,156214700,G#,Minor,81,64,79,5,0,31,3,fall,2,True
2022,448843705,A#,Major,71,57,97,1,0,13,11,winter,2,True
1995,1357608774,G#,Major,63,40,61,9,0,56,6,summer,1,True
2022,294352144,F,Minor,95,43,69,47,0,9,31,fall,2,True
2014,972164968,A#,Major,58,46,67,65,0,13,4,fall,1,True
2017,920045682,F#,Major,60,77,78,45,0,12,6,winter,3,True
2016,2420461338,A#,Major,40,45,56,69,0,9,5,fall,1,True
2015,1947371785,B,Minor,36,12,57,9,0,14,8,spring,3,True
2019,244658767,G#,Minor,90,64,14,67,35,11,10,spring,3,False
2023,68216992,A#,Minor,71,41,31,79,0,10,5,spring,1,False
2022,223582566,C#,Major,77,72,87,17,0,7,5,winter,1,True
2022,471819764,B,Minor,83,58,83,21,0,10,5,summer,1,True
2022,272377463,G,Minor,70,34,55,43,0,16,6,winter,3,False
2003,1361425037,A,Major,50,24,86,0,0,64,4,spring,2,True
2023,149778242,F#,Major,64,30,77,46,0,38,6,winter,1,False
2023,116599790,B,Minor,68,81,82,53,0,9,13,spring,1,True
2022,148469433,G,Major,61,92,91,0,0,26,3,winter,3,True
2022,497225336,F#,Minor,59,20,74,1,0,15,5,summer,3,True
2023,88791109,F#,Minor,64,67,80,0,0,36,3,spring,2,True
2023,125917280,D#,Minor,66,43,76,49,0,12,3,spring,3,True
2023,105062254,C#,Minor,84,44,67,8,0,11,6,winter,3,False
2023,95623148,G#,Major,56,72,85,0,0,15,3,winter,1,False
2023,144584800,F,Major,57,68,76,7,0,33,3,winter,1,True
2022,298063749,D,Minor,74,51,45,86,0,21,38,winter,3,True
2023,166570053,D,Major,56,20,43,89,0,12,4,winter,2,True
2023,83021468,D,Major,68,83,81,9,0,8,4,winter,3,False
2022,139836056,A,Major,59,44,56,80,0,6,3,fall,1,False
2022,303216294,G#,Major,73,65,79,5,2,11,6,fall,1,True
2022,221409663,G,Minor,79,66,74,8,0,11,5,winter,2,True
2023,58890931,E,Major,50,49,76,12,0,12,3,spring,3,False
2023,81419389,C#,Major,70,29,73,12,0,11,26,spring,1,False
2022,156777415,B,Major,58,26,38,91,0,10,4,spring,3,True
2022,284908316,G,Major,36,28,28,81,0,18,3,winter,1,True
2023,93438910,F#,Major,86,68,79,39,0,11,29,winter,3,True
2022,363472647,E,Minor,59,78,94,27,0,29,23,summer,1,True
2011,372476382,A,Minor,59,49,65,2,0,13,3,winter,1,False
2022,380726517,A#,Minor,87,82,70,42,0,21,5,fall,3,True
2023,56533272,D,Major,49,48,67,10,0,26,3,spring,3,False
2023,175399345,E,Minor,72,96,63,25,0,21,7,winter,3,True
2022,203221468,F#,Major,53,51,70,49,0,14,3,spring,3,True
2000,1624165576,D#,Minor,55,40,90,1,0,32,6,fall,1,True
2022,134294498,F,Major,81,97,77,75,0,35,3,winter,3,True
2022,70069745,E,Minor,82,61,59,30,0,12,4,summer,2,False
2022,609293408,F,Major,74,43,69,12,0,12,7,summer,1,True
2022,671365962,A#,Major,88,43,50,7,0,14,5,spring,2,True
2022,362361576,G#,Minor,76,49,56,80,12,10,13,fall,1,True
2022,93587665,C#,Major,53,40,36,73,0,11,33,winter,1,True
2021,1223481149,B,Minor,72,59,76,24,0,42,28,fall,1,True
2017,1022258230,B,Minor,75,18,25,78,0,11,26,summer,3,True
2022,263453310,C#,Major,65,72,95,31,0,92,5,fall,3,True
2019,1435127549,G,Major,75,43,65,15,0,11,32,summer,3,True
2022,236857112,B,Major,73,88,57,56,0,5,2,fall,1,True
2023,147538971,B,Minor,66,47,40,72,0,11,3,winter,2,False
2020,698086140,F,Minor,66,16,57,10,1,12,3,winter,2,True
2022,723894473,A#,Minor,84,72,74,10,0,34,7,summer,2,True
2023,34450974,F,Major,53,61,81,5,0,36,4,spring,3,False
2020,403097450,F#,Minor,60,52,76,17,0,19,5,spring,3,True
2022,309483971,F,Minor,74,64,73,6,0,10,6,fall,1,True
2022,319566866,F#,Minor,70,40,51,35,0,10,4,fall,1,True
2022,909001996,F,Minor,80,29,67,29,0,12,3,spring,1,True
2021,1061966512,A,Major,58,42,68,1,0,14,4,fall,1,True
2023,32526947,E,Major,53,32,66,38,0,9,3,spring,2,False
2023,124988687,F#,Minor,56,56,63,13,0,19,27,winter,3,False
2023,103787664,A,Major,70,84,90,17,0,41,6,winter,2,False
2023,134255790,G#,Major,64,25,89,0,0,15,9,winter,2,True
2022,301051721,A#,Minor,88,82,80,8,0,11,8,fall,1,True
2022,156338624,F,Major,66,74,84,25,0,21,4,fall,3,False
2023,152850295,C#,Major,79,60,68,7,0,26,4,winter,1,True
2022,309653982,D#,Minor,82,55,45,15,3,9,10,fall,2,False
2022,297328960,A,Major,25,17,30,90,0,13,3,fall,3,False
2022,332506354,D,Minor,64,31,72,15,0,9,5,fall,3,False
2016,480507035,E,Minor,57,47,84,1,1,52,4,fall,3,True
2019,1065580332,B,Minor,65,80,86,9,0,19,10,spring,2,False
2016,122763672,D,Major,92,73,51,55,0,15,6,fall,3,False
2022,445763624,B,Major,81,82,78,38,0,12,4,winter,2,True
2022,1365184,G,Major,82,62,74,10,0,33,7,winter,1,True
2022,184308753,F#,Minor,44,38,77,9,0,9,20,fall,2,False
2015,789753877,G,Minor,51,62,79,22,13,14,3,winter,3,True
2022,323358833,G,Major,71,34,88,16,0,44,4,fall,2,True
2022,606361689,F,Major,70,57,64,23,0,8,32,spring,3,True
2023,120972253,A#,Minor,68,83,71,3,0,31,8,winter,1,True
2022,338564981,E,Minor,41,9,25,84,1,14,4,summer,3,True
2014,1606986953,F,Major,68,50,49,56,0,8,4,winter,1,True
2020,1301799902,F,Major,47,25,43,62,0,32,3,spring,1,True
2022,140187018,G#,Minor,77,65,80,6,0,15,4,winter,2,True
2017,1897517891,A,Minor,79,59,86,4,0,8,11,summer,2,True
2023,107642809,A#,Minor,71,83,89,1,0,17,9,winter,2,False
2022,551305895,B,Major,80,71,69,2,0,27,10,summer,1,True
2022,556585270,C#,Major,46,34,64,31,0,7,34,spring,1,True
2019,2303033973,B,Minor,79,68,79,1,0,10,8,fall,2,False
2014,646886885,G#,Major,58,4,60,7,41,8,3,summer,3,True
2022,222612678,G#,Major,64,61,91,15,0,72,4,fall,3,True
2021,1814349763,D#,Minor,74,89,70,2,0,5,6,summer,3,False
2020,872137015,E,Minor,41,9,61,2,0,12,5,winter,3,True
2015,571386359,G#,Minor,40,23,48,5,0,12,3,spring,3,True
2022,304079786,B,Major,87,20,83,0,4,31,9,fall,2,True
2022,174006928,G,Major,87,52,52,31,0,28,24,fall,1,False
2022,284785823,G#,Major,40,39,64,21,0,7,7,summer,1,True
2022,163284000,A,Minor,46,60,28,91,0,21,4,winter,2,False
2022,246390068,G#,Major,47,15,52,38,13,29,5,fall,3,False
2022,482257456,F#,Major,91,97,57,38,0,40,29,summer,3,True
2022,168684524,G,Major,90,76,81,15,24,33,6,fall,1,False
2022,78489819,C#,Minor,81,6,84,5,23,6,6,winter,3,False
2022,195516622,G,Minor,49,24,66,19,0,18,29,winter,1,False
2021,1260594497,C#,Major,64,44,65,28,0,14,12,summer,3,True
2022,428685680,D,Major,95,91,89,6,0,31,24,summer,3,False
1985,1024858327,A#,Minor,63,20,55,72,0,6,6,fall,2,False
1973,838586769,F,Minor,39,24,43,39,0,23,3,winter,1,False
2022,199386237,B,Minor,80,46,62,3,6,11,46,summer,1,False
2021,972509632,F#,Minor,67,26,64,52,0,17,10,summer,2,True
2022,213438580,D,Minor,58,17,62,18,0,20,8,fall,3,False
2020,1555511105,B,Minor,81,59,90,5,0,36,3,fall,2,True
2022,210038833,C#,Major,58,29,94,0,0,9,11,fall,1,True
2022,227918678,A,Major,70,31,34,60,1,11,4,spring,1,False
2020,826623384,C#,Minor,46,53,78,23,0,72,6,winter,2,True
2020,1802514301,F#,Minor,70,92,83,1,0,7,6,spring,1,True
2021,1329090101,F,Minor,82,88,76,9,0,12,9,summer,2,False
2022,181831132,F,Minor,65,36,47,31,0,12,10,fall,1,True
2022,462791599,C#,Minor,84,70,69,1,0,5,5,spring,2,True
2022,348647203,D,Major,69,40,39,41,0,13,6,fall,2,True
2022,366599607,G,Major,58,44,57,57,0,10,3,summer,1,True
1930,90598517,F#,Minor,65,49,80,22,4,7,5,winter,2,False
2012,1479264469,E,Major,74,51,74,2,0,29,4,winter,2,True
1994,1449779435,G,Major,34,33,63,16,0,7,4,fall,3,False
1984,1159176109,B,Minor,74,88,65,28,0,46,3,winter,2,False
1958,769213520,G#,Major,70,85,41,71,0,45,5,winter,3,False
1957,741301563,D,Major,74,78,37,84,0,6,3,winter,2,False
2011,807561936,E,Major,35,38,23,91,0,29,3,fall,1,False
2013,834129063,G,Major,46,53,63,5,0,30,18,winter,3,False
1963,663832097,G,Major,24,76,60,77,0,12,4,fall,3,False
1959,446390129,C#,Major,45,72,24,91,0,18,4,fall,3,False
2017,690104769,C#,Major,72,33,51,48,0,9,3,winter,1,False
2013,485285717,G#,Major,51,69,81,0,0,21,5,fall,3,False
1970,520034544,D,Major,50,96,82,47,0,34,4,fall,3,False
2011,476244795,G,Major,65,70,47,87,0,9,4,fall,3,False
2011,629173063,F#,Minor,67,88,54,51,0,9,4,winter,3,False
1963,404664135,D,Major,53,84,77,40,0,32,3,fall,1,False
2022,98709329,C#,Major,65,35,65,44,18,21,7,winter,3,False
2022,110849052,A,Minor,71,55,26,85,0,13,8,winter,1,False
1971,460492795,D,Major,33,39,61,32,0,77,3,winter,3,False
2022,94005786,A#,Minor,73,71,69,53,0,32,9,winter,3,False
1952,395591396,E,Major,67,81,36,64,0,15,3,winter,3,False
1946,389771964,C#,Major,36,22,15,84,0,11,4,fall,3,False
1979,403939487,B,Major,75,74,58,36,0,9,3,fall,1,False
1984,481697415,C#,Major,60,23,57,0,2,27,3,fall,2,False
2022,110073250,F#,Major,62,59,43,84,3,11,5,winter,2,False
2022,88092256,G#,Major,60,19,20,78,0,11,5,winter,1,False
1984,351636786,C#,Minor,72,91,87,14,0,13,3,winter,1,False
1950,473248298,D,Major,60,86,32,88,0,34,6,winter,3,False
2022,73981293,G,Minor,51,51,66,67,0,9,23,winter,2,False
2022,155653938,A,Major,67,22,59,76,1,15,16,winter,1,True
1942,395591396,A,Major,23,19,25,91,0,40,3,winter,1,False
1986,429504768,A,Major,51,87,58,36,0,18,4,winter,3,False
1963,242767149,D#,Major,34,35,76,39,0,8,5,fall,2,False
2022,65362788,F,Major,43,42,44,57,0,15,6,winter,3,False
2022,67540165,D,Major,53,47,74,9,0,34,4,winter,1,False
2022,62019074,F,Major,72,78,68,28,0,11,12,winter,3,False
2017,135723538,A,Major,59,60,94,24,0,10,4,fall,2,False
1958,295998468,G,Major,73,72,32,77,0,15,5,winter,2,False
2000,261116938,D,Major,67,69,72,17,0,19,3,fall,3,False
2022,136689549,B,Minor,70,92,59,3,0,10,3,fall,1,True
2022,135611421,G#,Major,49,42,77,3,0,12,9,winter,3,True
2021,356709897,G,Minor,54,41,39,51,0,11,16,winter,2,False
2022,110649992,G#,Major,80,15,54,9,0,38,5,winter,2,False
2022,301869854,C#,Major,70,57,57,9,20,11,7,fall,3,False
1959,127027715,F#,Minor,69,96,36,81,0,8,4,winter,2,False
2022,57144458,G#,Major,47,33,68,24,0,22,38,winter,1,False
2022,56870689,C#,Major,79,77,46,5,0,11,7,winter,3,False
2022,323437194,A,Major,66,19,32,69,0,12,4,fall,2,False
2022,317726339,G,Major,64,4,40,6,0,10,6,fall,2,False
2022,116144341,E,Minor,89,48,74,30,0,7,36,fall,2,False
2022,328207708,G,Major,70,39,56,6,0,9,7,fall,3,False
2022,608228647,B,Minor,80,42,68,2,0,66,4,spring,2,True
2005,180577478,F,Major,63,93,88,1,0,12,4,fall,1,False
2021,809306935,C#,Minor,87,51,69,36,0,9,8,summer,1,True
2022,49262961,B,Major,45,35,68,78,0,39,8,winter,2,False
2022,614555082,A,Major,83,47,80,2,0,24,9,spring,1,True
1958,245350949,G,Minor,69,94,71,79,0,7,8,winter,3,False
1957,178660459,G#,Major,51,94,34,73,0,10,5,winter,3,False
2022,51641685,D,Major,61,48,55,67,0,16,8,winter,2,False
2022,78139948,F,Minor,33,51,59,76,0,44,6,winter,1,False
2022,322336177,B,Minor,63,34,86,26,0,21,39,summer,1,True
2021,1007612429,E,Major,70,42,54,30,0,37,5,summer,2,False
2022,326792833,G,Major,70,91,79,3,0,7,10,winter,2,False
2022,391251368,A,Minor,70,60,58,4,0,16,3,winter,3,True
2022,349585590,F,Major,60,45,47,62,0,31,5,winter,2,False
2022,339659802,F,Minor,65,82,74,27,0,32,5,winter,1,False
2021,674772936,B,Minor,85,64,81,2,5,7,9,summer,2,False
2021,432719968,F,Minor,58,83,45,36,0,11,8,fall,3,False
2021,1309887447,G,Major,76,44,77,1,0,13,3,summer,2,True
2022,119238316,G,Minor,80,62,51,2,0,9,8,winter,2,False
2022,116903579,F#,Minor,74,35,73,0,0,21,5,winter,2,False
2017,888046992,B,Minor,67,50,67,15,0,30,4,summer,2,False
2022,200660871,F,Major,53,50,79,0,0,8,3,winter,3,False
2021,130655803,A#,Minor,70,35,77,1,0,26,4,summer,2,False
2021,1887039593,F#,Minor,56,68,66,28,0,11,18,spring,3,True
2022,88103848,C#,Major,41,27,64,36,0,60,3,winter,3,False
2022,101114984,E,Minor,49,49,59,44,0,35,21,winter,1,False
2021,1575467011,G#,Major,77,74,66,30,0,13,3,spring,2,False
2022,91656026,D,Major,75,85,84,10,0,31,19,winter,2,False
2021,1042568408,C#,Major,66,19,61,30,0,9,7,summer,2,False
2020,1735441776,G#,Minor,61,76,51,30,0,38,15,fall,3,False
2019,726837877,F,Minor,74,53,73,61,0,13,4,summer,1,True
2022,53933526,A,Minor,27,10,49,62,0,49,5,winter,1,False
2021,267758538,D,Major,65,37,58,2,0,4,31,fall,3,False
2022,74601456,A,Minor,28,13,41,50,0,19,3,winter,1,False
2021,920797189,C#,Minor,74,55,85,1,0,5,22,fall,1,False
2021,539595276,C#,Major,68,72,78,4,0,7,5,fall,1,False
2017,1367810478,B,Minor,71,59,80,13,0,36,5,winter,3,False
2020,578207856,D,Major,75,36,76,12,0,10,10,fall,2,True
2021,775542072,E,Minor,64,14,70,9,0,9,8,fall,3,True
2021,863625566,C#,Minor,83,40,55,16,0,14,23,fall,3,True
2021,656013912,G,Minor,75,46,76,3,0,9,4,fall,2,True
2021,1056760045,G,Major,31,31,24,76,0,14,4,summer,1,False
2021,611994237,B,Minor,56,16,67,0,0,11,4,fall,2,True
2021,1230855859,D#,Major,29,12,33,68,0,12,5,spring,3,True
2021,582981380,G#,Minor,59,69,61,84,0,46,36,fall,3,False
2021,1858144199,A#,Major,59,21,43,76,0,10,7,winter,3,True
2021,240684449,F#,Minor,82,52,61,38,0,14,27,fall,3,True
2021,583687007,A#,Major,63,21,52,28,0,9,3,fall,1,True
2022,63803529,A#,Major,77,25,62,34,0,23,3,winter,2,False
2021,466214729,C#,Major,53,55,73,9,0,3,5,fall,1,False
2022,236940480,F,Minor,70,61,44,40,0,37,4,winter,3,True
2022,41924466,F,Minor,46,55,50,71,0,10,11,winter,1,False
2021,225259194,A#,Major,65,46,47,12,0,13,16,fall,3,False
2021,393230256,E,Minor,79,79,70,57,0,66,8,fall,1,True
2021,287201015,G,Major,40,7,29,62,0,9,3,winter,1,False
2018,599770206,D,Major,57,36,58,5,0,15,3,spring,1,True
2021,342779426,D,Major,83,11,41,0,0,36,14,fall,1,False
2021,673801126,C#,Major,73,79,86,42,0,7,18,summer,3,True
2020,1168642797,D#,Minor,81,57,63,40,1,10,4,fall,2,True
2019,540539717,G#,Major,58,44,60,44,9,5,6,summer,2,False
2021,383550148,D,Major,63,85,62,6,0,35,4,fall,1,False
2020,530511203,D,Major,77,40,47,2,0,9,3,spring,1,False
2022,37307967,F,Major,44,52,94,11,0,4,29,winter,2,False
2021,510876816,B,Minor,75,93,86,8,0,14,3,fall,2,True
2021,1445941661,B,Major,63,49,68,38,0,42,18,spring,1,False
2020,1763363713,E,Minor,73,14,57,40,0,11,5,fall,2,True
2021,374191487,C#,Minor,66,76,82,47,0,10,32,winter,1,True
2022,108809090,D,Minor,56,58,55,35,0,23,11,winter,1,False
2021,436695353,A,Minor,73,60,85,17,0,24,5,fall,1,True
2021,421040617,D,Minor,72,67,68,0,0,14,4,fall,2,False
2020,501541661,A,Major,70,57,49,19,0,12,8,summer,1,False
2021,354065229,C#,Minor,86,31,53,43,0,11,6,fall,2,False
2021,1143647827,G#,Major,79,70,36,0,0,6,11,spring,2,True
2022,311395144,C#,Minor,77,49,42,1,1,13,19,winter,1,False
2021,672656250,G#,Major,83,44,62,2,0,8,6,summer,2,False
2021,1256880657,A,Major,44,22,60,61,0,42,9,spring,3,True
2020,1692897992,F#,Minor,75,74,77,1,0,9,10,summer,2,True
2021,245095641,D,Major,74,39,65,5,1,11,35,fall,3,False
2019,686734357,D,Major,66,18,68,9,0,12,4,winter,1,True
2021,261414174,D,Major,67,78,63,29,0,12,5,fall,1,False
2021,610045621,F#,Major,66,63,69,21,0,11,7,summer,3,True
2021,1115880852,F,Major,59,72,62,18,0,9,3,spring,3,False
2021,594482982,F,Minor,85,22,37,13,0,7,30,fall,3,False
2021,566954746,B,Minor,77,51,79,20,0,26,6,summer,2,False
1970,213427660,A,Major,53,75,69,7,0,17,3,winter,2,False
2021,374706940,A#,Minor,77,82,30,95,0,13,5,fall,3,True
2021,184937148,C#,Major,59,56,63,12,0,6,36,fall,3,False
2022,31959571,A,Minor,46,23,48,75,30,14,4,winter,2,False
2021,167076418,G#,Major,42,47,36,76,0,9,5,fall,1,False
2015,824420218,A,Major,35,41,94,0,63,5,5,spring,3,True
2021,363467642,A#,Major,77,51,79,5,0,16,5,fall,2,False
2015,1127468248,A#,Major,59,33,52,7,15,12,3,fall,1,True
2022,60680939,C#,Major,68,29,73,0,0,7,7,winter,3,False
2021,247737946,A,Major,83,59,73,6,0,5,11,winter,2,True
2020,1699402402,G,Minor,70,76,72,22,0,27,4,summer,1,False
2021,154797871,E,Major,72,54,71,26,0,10,4,fall,2,False
2021,198883004,D,Major,86,86,79,11,0,8,9,fall,2,False
2022,124407432,A#,Major,63,31,35,93,0,29,3,winter,2,False
2021,850608354,F#,Major,39,36,45,81,0,8,13,spring,3,True
2021,376333030,C#,Major,80,21,55,1,0,26,17,summer,2,False
2021,516784627,G#,Minor,91,79,66,32,0,9,16,summer,1,False
2019,1608045237,D#,Major,45,19,60,63,0,9,6,fall,2,True
2020,506778838,D,Major,79,56,91,26,0,13,21,winter,3,True
2010,1472799873,G#,Major,73,52,76,13,0,5,3,fall,1,True
2021,513643924,F,Major,76,63,77,14,0,15,22,summer,3,True
2021,261286503,G,Minor,96,71,42,57,0,8,9,winter,2,False
2021,783706581,A,Major,40,19,29,86,0,34,4,spring,3,False
2021,422691058,C#,Major,67,40,90,3,0,34,6,spring,1,True
2020,1062345656,G#,Minor,80,24,62,41,2,11,23,winter,2,False
2020,1252563873,F,Major,73,66,80,44,0,9,12,fall,3,False
2021,851070493,C#,Major,75,96,61,0,0,18,4,spring,3,False
2021,263894529,G#,Minor,46,62,83,53,0,97,28,fall,3,False
2021,345903614,A,Major,81,92,90,9,0,8,7,fall,2,False
2020,951637566,D,Major,61,59,46,56,0,13,5,winter,2,True
2016,956865266,G,Major,74,45,89,5,0,26,13,fall,1,False
2021,427486004,G#,Minor,79,79,84,2,0,5,5,summer,2,False
2016,156658366,E,Minor,73,31,45,85,24,11,3,spring,1,False
2021,624515457,F#,Minor,78,65,52,46,0,12,31,spring,3,False
2017,777765388,G,Major,60,11,33,90,0,8,5,spring,2,False
2021,412795151,F#,Major,45,12,57,7,0,23,3,summer,1,False
2019,1138474110,E,Minor,78,47,70,18,0,15,9,winter,3,False
2021,355219175,G#,Major,76,58,84,10,0,13,10,fall,1,False
2021,290228626,F#,Major,63,76,67,38,0,6,4,summer,1,True
2010,1062956628,C#,Minor,52,7,61,51,0,11,3,fall,3,True
2020,1180094974,E,Major,64,8,37,79,0,9,5,spring,2,False
2014,1456081449,F#,Major,53,66,85,2,0,24,4,winter,2,True
2021,432702334,G#,Major,75,53,74,2,0,11,5,summer,2,False
2021,489945871,B,Minor,80,33,60,0,0,32,14,fall,3,False
2021,465959382,A,Minor,77,26,63,58,0,11,5,summer,1,True
2021,1223481149,G,Major,73,54,74,23,0,41,23,fall,1,False
2019,2864791672,F#,Minor,82,54,59,69,0,18,10,spring,1,False
2017,2288695111,B,Minor,44,22,48,38,0,33,24,summer,1,False
2021,720825549,G#,Major,89,77,82,3,0,17,11,winter,1,False
2013,2086124197,G#,Major,42,33,26,92,0,13,3,summer,2,False
1991,1690192927,C#,Major,52,73,91,0,0,11,7,fall,2,True
2019,991336132,A,Minor,45,27,33,82,0,14,4,spring,1,False
2021,593917618,C#,Major,67,29,47,5,0,22,26,fall,3,True
2021,200972675,C#,Major,52,68,69,13,0,33,8,fall,1,True
2022,71014967,G#,Major,41,65,88,0,0,26,5,winter,3,False
2021,560222750,C#,Major,71,14,61,1,0,23,33,summer,3,True
2003,1806617704,C#,Major,35,24,93,0,0,10,8,fall,3,True
2022,77337771,E,Minor,60,40,89,9,0,60,6,winter,2,False
2021,528544703,F#,Minor,74,79,66,11,0,8,16,summer,3,False
2019,865640097,B,Major,75,19,46,21,4,34,8,fall,1,False
2018,2159346687,G,Major,57,30,40,38,0,26,3,fall,1,True
2022,211372494,G,Minor,74,65,67,46,0,36,4,winter,3,False
