released_year,streams,key,mode,danceability_%,valence_%,energy_%,acousticness_%,instrumentalness_%,liveness_%,speechiness_%,season,bpm_category,charted_on_spotify
2021,651732901,G,Major,72,67,72,0,0,13,4,spring,2,True
2021,608334048,A,Major,70,65,74,1,0,34,4,summer,2,True
2021,863756573,D,Major,82,80,86,1,0,30,13,winter,2,False
2021,797402345,F#,Major,79,44,54,41,0,13,24,spring,1,False
2002,1695712020,C#,Major,55,10,85,7,0,8,20,spring,3,False
2019,1759567999,B,Major,77,60,32,84,0,8,5,fall,1,True
2021,223319934,G,Minor,56,61,76,10,0,14,11,summer,1,False
2022,54937991,F,Minor,90,74,54,16,0,13,28,winter,2,False
2021,226897599,F#,Major,69,70,89,4,0,49,3,winter,2,False
2021,258316038,F#,Minor,80,62,69,28,0,13,7,fall,2,False
2021,596152090,D,Major,85,92,54,16,0,29,7,spring,1,True
2021,177129919,F#,Minor,63,75,75,17,0,11,8,fall,1,False
2022,716591492,E,Minor,84,90,70,9,0,14,8,winter,1,True
1999,1210599487,B,Major,81,53,78,18,0,6,24,winter,1,False
2022,246376690,D,Minor,51,50,76,30,0,10,7,winter,2,True
2022,496311364,G,Minor,35,23,61,23,0,19,6,winter,3,False
2022,146789379,F,Major,53,31,31,92,0,28,3,winter,3,False
1999,843309044,D#,Minor,92,31,89,3,0,8,25,winter,1,False
2022,500340342,F#,Major,69,91,63,11,0,9,31,winter,3,False
2022,107255472,G#,Minor,47,50,80,10,0,32,38,winter,3,False
2022,135079152,G,Major,52,44,60,40,0,26,3,winter,2,False
2012,822239726,A#,Minor,91,49,61,3,0,17,22,winter,2,True
2002,1202722675,F#,Minor,90,79,71,26,0,7,37,winter,1,True
2022,343197054,D,Minor,61,65,64,1,0,12,4,winter,3,False
2013,240769997,C#,Major,60,37,71,8,0,48,4,summer,2,False
2019,426204830,D#,Major,37,17,67,2,0,34,9,summer,3,False
2016,421135627,A,Major,31,30,88,7,0,8,8,summer,3,False
2019,554875730,B,Major,57,23,66,4,6,15,4,fall,3,True
2019,467727006,E,Minor,46,43,43,23,8,8,22,summer,1,False
2020,327498031,F,Minor,84,49,72,8,0,15,8,summer,1,True
2021,185408548,D,Major,60,47,62,3,0,38,4,winter,3,False
2022,245400167,F,Minor,67,74,75,44,0,7,30,winter,3,True
1995,579395142,G,Major,77,76,84,3,0,38,4,winter,1,False
1999,675039469,G#,Major,93,61,74,9,0,17,8,winter,3,False
2021,252871192,B,Minor,31,4,86,1,0,28,17,fall,3,True
2021,231996128,A,Major,76,92,62,6,0,8,13,winter,1,False
2017,1929770265,C#,Minor,91,42,60,0,0,9,12,spring,3,True
1999,918915401,F#,Minor,78,53,74,4,0,45,21,fall,1,False
2020,1180896317,A#,Minor,81,83,75,14,0,29,34,winter,3,False
2017,498960285,G#,Major,67,8,54,27,0,8,4,fall,2,False
2020,685071800,F,Major,86,89,79,17,0,11,6,winter,1,True
2022,258714692,G#,Minor,74,61,52,30,0,26,9,winter,1,False
2022,143139338,D,Minor,79,86,52,66,0,9,7,winter,3,False
2021,209768491,D,Minor,73,37,74,28,0,14,6,fall,1,False
2022,64714573,B,Major,89,75,70,6,0,13,5,winter,3,False
2022,50746620,C#,Major,65,60,60,11,0,10,40,winter,1,False
2022,154119539,F,Minor,89,89,86,16,0,8,5,winter,3,False
2021,181328253,G#,Minor,51,66,53,60,0,11,18,fall,3,False
2015,370068639,D#,Major,47,44,76,8,91,9,3,summer,1,False
2014,2280566092,D,Major,78,58,45,47,0,18,3,winter,1,False
2019,563902868,F,Major,31,31,63,47,27,21,12,fall,1,False
2021,317622165,F,Major,44,18,38,70,0,12,4,winter,3,True
2022,291709698,C#,Minor,73,68,83,55,0,90,7,winter,2,True
2019,203680270,G#,Minor,39,45,55,73,0,9,21,fall,1,False
2022,81350745,C#,Minor,84,54,51,47,0,12,40,winter,2,False
2019,282883169,E,Minor,56,19,46,92,72,11,3,fall,1,False
2022,64787943,C#,Major,92,62,86,11,0,24,24,winter,2,False
2019,2484812918,A,Minor,76,77,52,4,0,8,3,summer,2,True
2019,461437791,F,Minor,62,46,73,10,0,67,11,spring,3,False
2019,1439191367,G#,Major,68,57,77,2,0,10,5,winter,1,True
2020,759208783,C#,Major,74,59,87,3,0,8,5,winter,1,True
1991,368646862,G#,Major,44,8,20,74,42,11,3,fall,2,False
2022,299634472,G,Major,81,68,63,17,0,10,22,spring,2,False
2022,756907987,G#,Major,76,96,70,18,0,33,4,spring,1,True
2022,682475162,A#,Minor,87,82,53,10,0,5,8,winter,1,True
2021,546191065,E,Minor,81,40,73,15,0,9,8,fall,1,True
2022,229473310,G,Major,95,36,37,35,0,10,28,spring,2,True
2022,202677468,F#,Major,64,76,44,70,9,12,4,spring,1,True
2022,121913181,G,Minor,28,26,20,19,0,30,3,winter,1,False
2022,208166039,A,Minor,78,55,57,4,0,10,8,winter,3,True
2004,527033089,A#,Major,81,56,70,4,0,5,24,spring,1,True
2022,94616487,C#,Minor,59,70,74,56,0,11,40,spring,1,False
2021,394030335,A#,Minor,80,71,68,6,0,10,37,spring,3,True
2022,193443895,E,Minor,65,11,58,0,0,12,9,winter,3,False
2022,299648208,G#,Major,55,86,44,40,0,7,4,winter,3,True
2022,182978249,C#,Major,72,55,64,49,0,7,4,winter,1,False
2022,319757142,G,Major,59,73,45,44,0,34,3,winter,3,True
2013,109091573,C#,Major,77,68,70,6,0,17,20,summer,1,False
2022,153240879,D,Minor,80,24,65,2,0,9,4,winter,1,False
2021,346127840,B,Major,42,33,44,62,0,8,6,fall,2,False
2020,312622938,C#,Minor,76,81,80,20,0,25,4,winter,1,False
1975,2197010679,A,Minor,41,23,40,27,0,30,5,fall,1,True
2018,1200808494,A,Minor,59,23,46,66,0,15,6,spring,3,False
2020,797196073,F#,Minor,69,90,88,5,0,29,8,spring,1,False
2013,1970673297,D,Major,53,66,78,0,0,16,5,winter,2,True
2021,665765558,A#,Minor,70,71,58,24,0,7,13,spring,3,False
2021,263779030,D,Major,69,35,57,12,0,10,9,fall,3,False
2020,339473453,A,Minor,67,37,46,13,0,10,39,fall,2,False
2017,2204080728,B,Minor,61,47,65,3,0,17,4,winter,1,True
2016,2591224264,G#,Major,75,64,52,41,0,11,3,spring,1,False
2022,135444283,B,Minor,39,28,77,4,0,6,29,winter,3,False
2011,1457139296,F,Major,86,75,52,54,0,10,4,winter,2,False
2019,236872197,F#,Minor,68,33,43,38,0,36,14,summer,1,False
2022,694525298,G#,Major,91,32,56,3,0,11,10,spring,2,False
2022,240661097,E,Major,58,56,83,5,0,7,4,spring,3,False
2022,421365166,G#,Major,45,27,67,32,0,13,14,winter,1,True
2022,349746291,G,Major,81,59,83,9,0,11,5,spring,1,True
2022,255120451,F,Major,60,58,69,2,0,58,4,spring,3,False
2022,190981339,C#,Major,68,41,55,16,0,10,12,spring,3,False
2015,924193303,D#,Minor,76,63,71,3,0,10,3,winter,1,False
2022,305771063,C#,Minor,70,54,71,0,0,33,4,spring,2,True
2022,273005485,G,Minor,83,63,74,14,0,16,6,spring,1,False
2022,89566512,C#,Minor,72,22,46,24,0,9,6,spring,3,False
2015,677389855,F,Minor,59,30,62,1,0,8,4,winter,2,False
2022,75476209,G,Minor,63,45,64,34,0,9,8,spring,3,False
2021,408843328,B,Major,56,41,57,1,0,13,3,fall,3,True
2022,187772591,G#,Minor,78,63,64,1,0,7,4,winter,2,True
2022,178512385,A#,Major,79,48,84,13,0,21,23,spring,1,False
2022,101780047,D,Major,70,22,61,2,0,10,34,spring,3,False
2022,118381354,F#,Major,86,91,79,29,0,60,16,spring,1,True
2022,146363130,F#,Major,71,55,44,74,0,11,6,spring,2,True
2022,126443991,E,Minor,71,63,45,45,0,11,3,spring,1,False
2022,157990698,D#,Minor,69,90,91,6,0,35,4,spring,1,False
2022,176290831,D#,Minor,93,77,45,25,0,13,27,spring,3,False
2019,1023187129,E,Major,57,6,27,84,0,9,3,winter,2,False
1996,106933107,G,Major,89,59,64,5,0,19,7,fall,1,False
2022,139193812,C#,Minor,87,28,50,12,0,10,10,spring,2,True
2022,212234990,C#,Major,58,71,80,15,0,7,41,spring,2,False
2016,1714490998,D,Major,86,97,80,36,0,9,6,fall,2,False
2022,197643795,F,Major,78,83,75,41,0,27,8,spring,1,False
2019,807015863,E,Minor,45,25,84,21,0,13,6,winter,3,True
2013,933815613,F#,Minor,79,87,81,4,0,10,4,winter,2,False
2021,499710590,D#,Major,86,62,49,51,0,35,21,summer,2,False
2022,120847157,A,Minor,91,73,72,13,0,9,15,winter,1,False
2022,53909146,G#,Major,68,24,58,44,0,6,3,spring,2,False
2014,2236667932,E,Major,61,20,38,61,0,10,5,summer,2,True
2015,2123309722,E,Major,61,53,38,84,0,28,44,fall,1,True
2022,301242089,D#,Minor,81,39,66,38,0,12,14,spring,3,False
2022,723894473,A#,Minor,84,72,74,10,0,34,7,spring,2,False
2022,237351106,C#,Minor,78,40,74,36,0,17,27,spring,1,False
2022,461558540,F,Major,56,61,90,36,0,18,31,spring,1,False
2022,417230415,F,Minor,79,22,55,31,0,12,5,spring,1,True
2022,156898322,G#,Major,52,32,83,24,0,17,43,spring,1,False
2022,127309180,A#,Minor,55,50,78,19,0,11,35,spring,3,False
2022,313113297,G,Major,87,93,59,28,0,17,5,spring,3,False
2022,173702135,A#,Minor,85,41,43,39,0,12,21,spring,1,False
2022,271666301,C#,Major,50,39,78,4,0,11,33,spring,2,False
2022,305650299,A#,Major,71,43,65,23,0,9,5,spring,1,False
2022,123216717,C#,Minor,92,78,57,46,0,14,9,spring,3,False
2022,479655659,B,Minor,66,58,79,23,0,22,20,spring,3,True
2022,126191104,G,Major,78,51,43,69,0,14,9,spring,3,False
2022,344055883,C#,Minor,80,45,62,76,0,10,38,spring,1,False
2022,338422004,C#,Major,82,50,67,12,0,13,5,spring,2,True
2022,68895644,B,Major,65,52,69,31,0,8,36,spring,2,False
2022,86176890,G#,Major,61,66,71,53,0,32,46,spring,2,False
2022,403231558,B,Major,84,74,69,21,0,18,6,spring,3,True
2022,319546754,D,Major,78,55,60,59,0,7,4,spring,2,True
2022,61739839,A#,Minor,56,56,47,76,0,8,36,spring,1,False
2022,283359161,F#,Minor,86,67,65,42,0,35,7,spring,2,False
2022,76831876,D#,Minor,57,71,82,19,0,15,29,spring,3,False
2022,283332261,F,Minor,50,41,50,69,0,12,6,spring,3,True
2022,307752576,C#,Major,80,26,85,23,0,11,21,winter,2,False
2022,279737940,G#,Major,81,77,79,19,0,47,8,spring,1,True
2022,212351890,G#,Major,63,60,70,5,0,9,31,spring,2,False
2019,1304313953,D,Major,61,24,62,60,0,24,31,spring,3,True
2022,150500965,B,Major,83,41,65,0,10,11,8,spring,3,False
2022,246127838,C#,Minor,85,72,58,9,0,49,12,spring,2,False
2016,582863434,B,Minor,51,48,82,0,0,5,3,winter,2,False
2022,58687425,A,Major,73,26,54,30,0,34,32,spring,3,False
2022,212109195,E,Major,91,91,96,3,0,3,9,spring,2,False
2022,382199619,A#,Major,36,30,54,34,0,14,5,spring,1,True
2022,41210087,G,Major,44,74,42,88,0,9,9,spring,1,False
2022,231657891,G,Major,64,80,88,0,0,12,6,spring,2,False
2022,53729194,D,Major,83,32,82,14,0,12,4,spring,1,False
2022,244741137,G,Major,38,20,66,9,0,9,8,spring,1,False
2022,42485571,C#,Minor,37,14,24,80,0,11,4,spring,3,False
2022,37778188,G,Major,43,60,38,76,1,48,38,spring,1,False
2022,254218729,G#,Major,88,28,66,6,0,13,31,spring,2,False
2022,53603447,E,Minor,66,29,65,23,0,8,7,spring,1,False
2022,160035717,B,Minor,84,61,42,31,0,9,9,spring,3,True
2022,164163229,A,Major,61,32,90,25,0,10,9,spring,1,False
2022,37091576,F,Minor,66,83,43,84,0,19,19,spring,2,False
2022,284249832,B,Minor,71,67,60,7,0,6,4,winter,1,True
2022,33381454,G#,Minor,49,50,37,87,0,11,35,spring,3,False
2022,184622518,C#,Major,68,45,71,18,0,11,25,spring,3,True
2022,300983101,A#,Major,77,53,78,19,0,29,4,winter,2,False
2022,121077868,B,Major,71,37,52,62,0,11,36,spring,1,False
2022,106919680,G#,Minor,82,82,66,13,0,11,6,spring,3,False
2022,136996305,F#,Major,87,46,60,1,0,13,16,spring,1,False
2021,65719930,C#,Minor,73,59,81,13,0,9,6,winter,1,False
2022,229497852,G,Major,86,43,62,5,0,13,14,spring,1,False
2022,185550869,G#,Major,54,45,79,1,0,17,5,spring,3,False
2022,54682594,B,Major,47,33,83,18,0,10,5,winter,1,False
2022,240580042,D#,Major,53,14,43,64,0,13,3,spring,3,True
1998,1284942608,B,Minor,32,49,72,0,0,9,4,spring,3,True
2022,71423324,G#,Minor,76,79,81,18,0,6,34,spring,1,False
2019,244891912,G,Major,58,27,36,86,0,9,3,fall,1,True
2022,132171975,E,Major,47,7,50,32,0,7,4,spring,3,False
2017,184706613,E,Major,37,27,56,8,0,13,3,fall,3,False
2021,184826429,D#,Major,70,31,44,84,0,9,39,summer,3,False
2022,302006641,C#,Major,56,68,89,4,0,33,19,summer,3,False
2022,330881149,G#,Major,72,70,82,2,0,4,17,summer,1,False
2022,334733572,B,Major,72,36,72,26,6,11,4,spring,2,True
2022,366214458,D,Major,51,39,29,90,0,10,4,spring,2,True
2022,114546317,D,Major,63,29,51,43,0,25,4,summer,2,False
2022,290833204,G,Major,69,63,45,48,0,18,4,spring,3,False
2022,448500832,G#,Minor,80,74,60,8,0,14,26,spring,3,False
2022,136676504,G,Major,88,15,56,1,0,8,6,summer,2,False
2022,190625045,B,Minor,82,76,70,16,0,8,5,spring,1,False
2022,79095270,G#,Minor,60,68,84,4,0,24,11,summer,3,False
2022,273194684,D#,Major,56,40,54,72,0,10,4,spring,3,False
2022,333146475,A,Minor,80,77,85,11,0,17,14,spring,3,True
2022,194902696,F,Minor,71,39,86,2,0,51,25,spring,1,False
2022,311482393,A#,Major,58,30,46,14,0,9,3,spring,3,True
1982,195918494,G,Major,73,88,67,20,0,32,5,winter,3,False
2022,248511839,C#,Minor,82,42,75,6,0,63,6,summer,2,False
2022,233671263,G,Major,56,20,54,67,0,6,5,spring,2,False
2022,199587884,F,Major,65,88,72,36,14,20,3,spring,3,False
2022,91781263,D#,Minor,63,29,62,4,0,18,4,summer,1,False
2022,383835984,C#,Major,85,42,80,6,0,17,14,winter,2,True
2022,236060709,A,Major,72,90,48,32,0,18,23,spring,3,True
2022,189236868,A,Minor,83,90,64,35,5,9,4,spring,2,False
2022,160845341,B,Major,81,68,58,83,0,11,34,spring,1,False
2014,588955257,G#,Major,57,30,89,10,0,33,8,winter,1,False
2022,238350348,G,Major,51,21,63,5,0,41,3,spring,3,False
2022,187703102,E,Minor,71,90,81,31,2,13,3,spring,2,True
2022,295307001,D#,Minor,91,63,77,12,1,10,5,summer,2,True
2022,138334433,F#,Major,83,56,82,10,0,9,5,summer,1,False
2016,445590495,F,Major,56,25,45,1,3,7,3,fall,2,False
2022,286739476,E,Minor,60,46,71,3,0,16,4,spring,2,False
2018,1122364376,D#,Major,52,28,48,54,1,19,3,fall,1,False
2022,157136970,F,Minor,81,61,93,49,0,12,11,summer,2,True
2022,137070925,B,Major,42,32,20,94,0,11,4,spring,2,False
2021,183273246,B,Minor,68,54,76,21,0,11,20,spring,1,True
2022,184807630,C#,Major,49,14,40,82,0,11,3,spring,2,True
2022,164856284,F#,Minor,70,97,62,47,0,10,4,spring,3,False
1986,704171068,E,Minor,54,59,83,0,44,20,4,spring,1,False
2022,354614964,C#,Minor,70,87,88,4,0,26,8,summer,2,False
2022,279717388,C#,Major,91,59,82,8,0,6,8,summer,2,False
2022,195628667,E,Minor,51,5,68,12,2,15,6,summer,2,False
2022,221752937,C#,Major,73,62,75,0,0,34,8,summer,1,False
2022,263280370,G#,Minor,81,72,65,4,0,14,4,winter,2,True
2022,213505179,D,Major,80,36,86,4,0,3,5,summer,1,False
2022,130419412,F,Minor,44,41,92,0,0,44,7,spring,3,True
2022,155795783,D,Major,78,31,72,1,0,11,4,summer,1,False
1987,1553497987,F#,Major,45,67,90,9,11,10,5,winter,2,True
2022,293466523,D#,Minor,80,55,56,13,0,8,9,spring,1,True
2022,711366595,G,Major,56,52,64,11,0,45,7,spring,3,False
2022,191448892,A#,Minor,88,8,49,9,0,9,14,summer,3,False
2022,85924992,A,Major,88,52,69,0,0,8,23,summer,3,False
2022,176103902,F#,Major,95,83,57,54,0,10,25,summer,2,True
2022,121189256,C#,Major,85,80,83,10,0,8,11,summer,1,False
2022,131746175,G#,Minor,44,44,67,7,0,12,13,summer,3,False
2022,244790012,C#,Major,58,68,91,2,0,27,11,spring,2,True
2022,129314708,D#,Minor,71,78,40,46,0,7,45,summer,2,True
2022,331511413,C#,Major,63,56,43,24,0,12,23,summer,2,True
2022,219196651,D,Major,77,94,87,2,0,23,12,summer,2,False
2022,170732845,E,Minor,72,18,46,7,0,28,8,summer,2,False
2020,273914335,F,Major,70,46,76,30,0,9,45,winter,2,True
2022,179061440,G#,Minor,74,46,58,15,0,13,8,summer,3,True
2022,185236961,G#,Major,61,38,62,14,0,23,40,summer,1,True
2022,171788484,A#,Minor,55,46,64,0,0,17,10,summer,2,False
2019,387080183,B,Major,47,56,90,0,0,10,4,fall,2,True
2022,264717480,A#,Minor,81,70,65,24,0,8,4,summer,1,True
2022,244928911,F,Major,90,73,51,39,0,9,6,spring,2,True
2022,97610446,G,Major,56,43,53,24,0,12,4,summer,3,False
2022,287278853,G,Minor,79,64,59,28,0,11,14,summer,1,True
2008,887906111,A#,Minor,79,66,65,5,0,25,14,winter,1,True
2022,123473120,A,Major,81,90,73,28,0,29,4,summer,2,False
2022,295152154,A#,Major,77,71,75,33,1,13,4,summer,3,True
2022,323455692,G#,Major,70,97,59,55,0,27,12,winter,2,True
2022,240918092,B,Major,82,49,88,20,0,21,3,summer,3,False
2022,191873381,G#,Major,77,74,74,47,0,34,8,spring,3,True
2017,284216603,D,Major,67,49,77,11,0,19,11,fall,2,False
2022,239411309,C#,Minor,67,72,74,30,0,36,4,fall,1,True
2022,265548837,C#,Major,68,80,92,10,0,9,12,summer,2,True
2013,703301727,C#,Major,37,28,66,14,0,9,5,winter,3,True
2022,244585109,A,Major,74,71,89,24,61,15,5,summer,3,True
2022,189476119,D#,Minor,77,78,91,14,0,33,12,summer,2,False
2022,277132266,C#,Major,90,75,50,11,0,9,26,winter,1,False
2022,278920007,G#,Minor,70,58,57,25,0,15,7,summer,3,True
2022,222410722,A#,Minor,65,79,66,31,0,22,7,summer,1,True
2022,185392587,C#,Minor,65,52,80,5,0,6,25,fall,3,True
2022,202452860,C#,Major,34,22,31,43,63,10,7,summer,1,False
2002,1608164312,F,Major,56,21,44,73,0,11,2,summer,3,True
2000,624101957,C#,Major,37,17,27,75,5,10,3,summer,1,True
2022,148461629,E,Minor,70,26,76,8,0,54,23,fall,3,False
2022,47093942,A#,Major,81,48,70,13,0,15,7,fall,1,False
2016,380319238,C#,Minor,64,4,60,11,0,19,4,summer,1,False
2022,209106362,B,Minor,82,75,85,33,1,11,4,summer,2,True
2022,53987404,D,Major,78,75,62,6,0,15,6,fall,1,False
2022,115331792,F,Minor,70,26,56,14,83,11,5,summer,3,False
2022,225093344,D,Major,52,24,60,0,0,8,3,fall,2,True
2022,84697729,D#,Minor,65,24,53,6,0,51,4,fall,1,False
2022,159240673,A,Major,84,43,75,5,0,6,8,summer,1,False
2022,170709584,E,Minor,73,65,91,4,0,48,18,fall,3,True
1982,154356956,A,Major,66,24,58,17,0,19,5,spring,3,False
2018,723043854,G,Major,57,24,37,11,18,16,3,fall,2,False
2022,247689123,G,Major,72,92,77,9,0,8,11,summer,3,True
2022,176474912,D,Major,57,50,85,5,0,16,4,fall,2,False
2022,235549288,G,Major,92,53,62,7,0,63,10,fall,3,True
2020,140430339,D#,Minor,49,13,74,0,0,9,4,winter,2,True
2022,85559365,F,Minor,74,22,67,0,0,11,46,fall,3,False
2022,146223492,A#,Major,80,82,81,14,0,13,36,fall,3,True
2022,187701588,A#,Minor,59,62,60,12,0,5,44,summer,3,True
2022,154863153,G#,Minor,91,23,55,1,0,7,32,fall,3,False
2022,191333656,E,Minor,75,45,63,6,0,35,12,fall,2,False
2022,253650850,E,Minor,80,16,28,17,0,12,39,fall,1,False
2022,223064273,G,Major,75,11,50,20,0,30,17,fall,2,False
2022,170413877,A,Major,84,33,36,2,0,39,59,fall,3,False
2022,218320587,E,Major,66,12,35,55,0,9,14,fall,2,False
2022,141720999,C#,Major,73,25,61,1,0,32,7,fall,1,False
2022,187339835,G,Major,48,15,31,80,22,12,4,fall,2,False
2022,198365537,G,Major,77,20,70,1,0,16,5,fall,2,True
2022,186104310,D#,Major,34,39,16,97,0,12,5,fall,3,False
2022,177503916,G,Major,48,55,84,43,0,15,12,fall,3,False
2022,71095708,D,Minor,62,25,44,51,33,14,3,fall,2,False
2022,112436403,F,Major,93,62,61,0,0,12,20,fall,3,False
2022,203436468,F,Major,54,22,76,0,0,14,3,fall,2,True
2022,93367537,F,Minor,85,40,43,4,0,39,32,fall,3,False
2022,106249219,D,Major,64,11,53,1,0,25,27,fall,2,False
2022,181382590,F,Major,57,55,74,22,0,8,4,fall,1,False
2022,91473363,A,Major,60,24,39,57,0,8,3,fall,3,False
2022,121871870,F#,Major,42,7,24,83,1,12,6,fall,3,False
2022,73513683,C#,Major,80,81,67,4,0,8,6,fall,1,False
2022,133895612,C#,Major,82,67,77,8,0,12,5,fall,1,False
2022,96007391,E,Minor,61,32,67,15,0,11,5,fall,1,True
